CV Name,Method,Success,Processing Time (ms),Time Per Publication (ms),Total Publications,Verified Publications,Verified With Author Match,Precision,Recall,F1 Score,Verification Accuracy,Publication Count Accuracy,Link Provision Rate,Citation Count Availability,Metadata Richness,Input Tokens,Output Tokens,Total Tokens,API Calls,Ground Truth CV Size,Ground Truth Publications,Error,,,,,Method,Processing Time (ms)
1-page-PG,Traditional,TRUE,1738.78,,,,,1,1,1,1,1,0,0,0,,,,,2669,,,,,,,Traditional,1738.78
1-page-PG,Gemini AI,TRUE,1698.79,1698.79,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2669,,,,,,,Gemini AI,1698.79
1-page-PG,Claude AI,TRUE,4599.83,4599.83,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2669,,,,,,,Claude AI,4599.83
1-page-PG,ChatGPT AI,TRUE,3469.12,3469.12,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2669,,,,,,,ChatGPT AI,3469.12
1-page-PG,Grok AI,TRUE,16581.12,16581.12,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2669,,,,,,,Grok AI,16581.12
1-page-UG,Traditional,TRUE,1572.96,,,,,1,1,1,1,1,0,0,0,,,,,4023,,,,,,,Traditional,1572.96
1-page-UG,Gemini AI,TRUE,1891.58,1891.58,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,4023,,,,,,,Gemini AI,1891.58
1-page-UG,Claude AI,TRUE,5372.62,5372.62,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,4023,,,,,,,Claude AI,5372.62
1-page-UG,ChatGPT AI,TRUE,3347.16,3347.16,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,4023,,,,,,,ChatGPT AI,3347.16
1-page-UG,Grok AI,TRUE,14968.92,14968.92,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,4023,,,,,,,Grok AI,14968.92
2-page-PG,Traditional,TRUE,1280.43,,,,,1,1,1,1,1,0,0,0,,,,,4812,,,,,,,Traditional,1280.43
2-page-PG,Gemini AI,TRUE,1479.46,,,,,1,1,1,1,1,0,0,0,,,,,4812,,,,,,,Gemini AI,1479.46
2-page-PG,Claude AI,TRUE,4370.37,,,,,1,1,1,1,1,0,0,0,,,,,4812,,,,,,,Claude AI,4370.37
2-page-PG,ChatGPT AI,TRUE,4841.19,1613.73,3,,,0,1,0,0,0,1,0,0.4,1050,450,1500,1,4812,,,,,,,ChatGPT AI,4841.19
2-page-PG,Grok AI,TRUE,13217.31,6608.65,2,,,0,1,0,0,0,1,0,0.4,700,300,1000,1,4812,,,,,,,Grok AI,13217.31
2-page-UG,Traditional,TRUE,1678.06,,,,,1,1,1,1,1,0,0,0,,,,,3874,,,,,,,Traditional,1678.06
2-page-UG,Gemini AI,TRUE,1677.28,,,,,1,1,1,1,1,0,0,0,,,,,3874,,,,,,,Gemini AI,1677.28
2-page-UG,Claude AI,TRUE,3256.09,,,,,1,1,1,1,1,0,0,0,,,,,3874,,,,,,,Claude AI,3256.09
2-page-UG,ChatGPT AI,TRUE,2201.53,,,,,1,1,1,1,1,0,0,0,,,,,3874,,,,,,,ChatGPT AI,2201.53
2-page-UG,Grok AI,TRUE,11896.54,,,,,1,1,1,1,1,0,0,0,,,,,3874,,,,,,,Grok AI,11896.54
2232,Traditional,TRUE,3370.78,3370.78,1,1,1,0,1,0,0,0,1,0,0.4,180,120,300,2,,,,,,,,Traditional,3370.78
2232,Gemini AI,TRUE,4190.41,1047.6,4,1,1,0,1,0,0,0,1,0,0.4,1400,600,2000,1,,,,,,,,Gemini AI,4190.41
2232,Claude AI,TRUE,10407.92,2601.98,4,,,0,1,0,0,0,1,0,0.4,1400,600,2000,1,,,,,,,,Claude AI,10407.92
2232,ChatGPT AI,TRUE,4167.39,4167.39,1,1,,0,1,0,0,0,1,0,0.4,350,150,500,1,,,,,,,,ChatGPT AI,4167.39
2232,Grok AI,TRUE,19773.96,4943.49,4,,,0,1,0,0,0,1,0,0.4,1400,600,2000,1,,,,,,,,Grok AI,19773.96
academics-rmit-edu-au-ahmad-abareshi-publications...,Traditional,TRUE,34803.1,1450.13,24,21,21,0.875,0.913,0.894,0.917,1,1,0,0.4,4320,2880,7200,48,8174,24,,,,,,Traditional,34803.1
academics-rmit-edu-au-ahmad-abareshi-publications...,Gemini AI,TRUE,19198.58,799.94,24,24,24,0.958,1,0.979,0.958,1,1,0,0.4,8400,3600,12000,5,8174,24,,,,,,Gemini AI,19198.58
academics-rmit-edu-au-ahmad-abareshi-publications...,Claude AI,TRUE,62889.37,2620.39,24,24,24,0.958,1,0.979,0.958,1,1,0,0.4,8400,3600,12000,5,8174,24,,,,,,Claude AI,62889.37
academics-rmit-edu-au-ahmad-abareshi-publications...,ChatGPT AI,TRUE,121176.62,5049.03,24,22,22,0.917,0.957,0.936,0.958,1,1,0,0.4,8400,3600,12000,5,8174,24,,,,,,ChatGPT AI,121176.62
academics-rmit-edu-au-ahmad-abareshi-publications...,Grok AI,TRUE,45449.13,1893.71,24,24,24,0.958,1,0.979,0.958,1,1,0,0.4,8400,3600,12000,5,8174,24,,,,,,Grok AI,45449.13
academics-rmit-edu-au-aleksandra-acker-publications...,Traditional,TRUE,33637.4,1345.5,25,18,17,0.72,0.857,0.783,0.88,1,1,0,0.4,4500,3000,7500,50,5630,25,,,,,,Traditional,33637.4
academics-rmit-edu-au-aleksandra-acker-publications...,Gemini AI,TRUE,15955.13,638.21,25,22,22,0.84,1,0.913,0.96,1,1,0,0.4,8750,3750,12500,5,5630,25,,,,,,Gemini AI,15955.13
academics-rmit-edu-au-aleksandra-acker-publications...,Claude AI,TRUE,51973.5,2078.94,25,21,21,0.84,1,0.913,1,1,1,0,0.4,8750,3750,12500,5,5630,25,,,,,,Claude AI,51973.5
academics-rmit-edu-au-aleksandra-acker-publications...,ChatGPT AI,TRUE,36571.86,1462.87,25,20,20,0.8,0.952,0.87,0.96,1,1,0,0.4,8750,3750,12500,5,5630,25,,,,,,ChatGPT AI,36571.86
academics-rmit-edu-au-aleksandra-acker-publications...,Grok AI,TRUE,33106.47,1324.26,25,22,22,0.84,1,0.913,0.96,1,1,0,0.4,8750,3750,12500,5,5630,25,,,,,,Grok AI,33106.47
academics-rmit-edu-au-amanda-abraham-publications... (1),Traditional,TRUE,36715.42,1468.62,25,25,25,0.96,1,0.98,0.96,1,1,0,0.4,4500,3000,7500,50,7420,25,,,,,,Traditional,36715.42
academics-rmit-edu-au-amanda-abraham-publications... (1),Gemini AI,TRUE,17526.18,701.05,25,25,24,0.96,1,0.98,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Gemini AI,17526.18
academics-rmit-edu-au-amanda-abraham-publications... (1),Claude AI,TRUE,142653.32,5706.13,25,23,22,0.92,0.958,0.939,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Claude AI,142653.32
academics-rmit-edu-au-amanda-abraham-publications... (1),ChatGPT AI,TRUE,189009.26,7560.37,25,21,17,0.84,0.875,0.857,0.88,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,ChatGPT AI,189009.26
academics-rmit-edu-au-amanda-abraham-publications... (1),Grok AI,TRUE,53913.61,2156.54,25,23,18,0.92,0.958,0.939,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Grok AI,53913.61
academics-rmit-edu-au-amanda-abraham-publications... (2),Traditional,TRUE,32804.86,1312.19,25,25,24,0.96,1,0.98,0.96,1,1,0,0.4,4500,3000,7500,50,7420,25,,,,,,Traditional,32804.86
academics-rmit-edu-au-amanda-abraham-publications... (2),Gemini AI,TRUE,18529.85,741.19,25,25,24,0.96,1,0.98,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Gemini AI,18529.85
academics-rmit-edu-au-amanda-abraham-publications... (2),Claude AI,TRUE,62717.76,2508.71,25,23,22,0.92,0.958,0.939,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Claude AI,62717.76
academics-rmit-edu-au-amanda-abraham-publications... (2),ChatGPT AI,TRUE,72291.68,2891.67,25,21,21,0.84,0.875,0.857,0.88,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,ChatGPT AI,72291.68
academics-rmit-edu-au-amanda-abraham-publications... (2),Grok AI,TRUE,46295.09,1851.8,25,25,19,0.96,1,0.98,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Grok AI,46295.09
academics-rmit-edu-au-amanda-abraham-publications...,Traditional,TRUE,32800.54,1312.02,25,25,25,0.96,1,0.98,0.96,1,1,0,0.4,4500,3000,7500,50,7420,25,,,,,,Traditional,32800.54
academics-rmit-edu-au-amanda-abraham-publications...,Gemini AI,TRUE,19192.32,767.69,25,25,24,0.96,1,0.98,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Gemini AI,19192.32
academics-rmit-edu-au-amanda-abraham-publications...,Claude AI,TRUE,71915.18,2876.61,25,23,22,0.92,0.958,0.939,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Claude AI,71915.18
academics-rmit-edu-au-amanda-abraham-publications...,ChatGPT AI,TRUE,127024.15,5080.97,25,22,17,0.88,0.917,0.898,0.92,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,ChatGPT AI,127024.15
academics-rmit-edu-au-amanda-abraham-publications...,Grok AI,TRUE,67891.29,2715.65,25,25,19,0.96,1,0.98,0.96,1,1,0,0.4,8750,3750,12500,5,7420,25,,,,,,Grok AI,67891.29
academics-rmit-edu-au-babak-abbasi-publications,Traditional,TRUE,9998.54,,,,,1,1,1,1,1,0,0,0,,,,,8379,,,,,,,Traditional,9998.54
academics-rmit-edu-au-babak-abbasi-publications,Gemini AI,TRUE,20311.29,812.45,25,25,18,0,1,0,0,0,1,0,0.4,8750,3750,12500,5,8379,,,,,,,Gemini AI,20311.29
academics-rmit-edu-au-babak-abbasi-publications,Claude AI,TRUE,64871.9,2594.88,25,25,24,0,1,0,0,0,1,0,0.4,8750,3750,12500,5,8379,,,,,,,Claude AI,64871.9
academics-rmit-edu-au-babak-abbasi-publications,ChatGPT AI,TRUE,143445.53,5737.82,25,22,16,0,1,0,0,0,1,0,0.4,8750,3750,12500,5,8379,,,,,,,ChatGPT AI,143445.53
academics-rmit-edu-au-babak-abbasi-publications,Grok AI,TRUE,53355.2,2134.21,25,25,18,0,1,0,0,0,1,0,0.4,8750,3750,12500,5,8379,,,,,,,Grok AI,53355.2
academics-rmit-edu-au-behzad-abbasnejad-publications...,Traditional,TRUE,33355.66,1516.17,22,20,20,0.909,0.909,0.909,0.909,1,1,0,0.4,3960,2640,6600,44,7053,22,,,,,,Traditional,33355.66
academics-rmit-edu-au-behzad-abbasnejad-publications...,Gemini AI,TRUE,17778.39,846.59,21,21,20,1,0.955,0.977,1,0.955,1,0,0.4,7350,3150,10500,5,7053,22,,,,,,Gemini AI,17778.39
academics-rmit-edu-au-behzad-abbasnejad-publications...,Claude AI,TRUE,89891.92,4280.57,21,17,17,0.81,0.773,0.791,0.81,0.955,1,0,0.4,7350,3150,10500,5,7053,22,,,,,,Claude AI,89891.92
academics-rmit-edu-au-behzad-abbasnejad-publications...,ChatGPT AI,TRUE,45951.43,2188.16,21,17,17,0.81,0.773,0.791,0.81,0.955,1,0,0.4,7350,3150,10500,5,7053,22,,,,,,ChatGPT AI,45951.43
academics-rmit-edu-au-behzad-abbasnejad-publications...,Grok AI,TRUE,49871.19,2374.82,21,21,18,1,0.955,0.977,1,0.955,1,0,0.4,7350,3150,10500,5,7053,22,,,,,,Grok AI,49871.19
academics-rmit-edu-au-golnoush-abaei-publications...,Traditional,TRUE,34299.7,1429.15,24,24,22,1,1,1,1,1,1,0,0.4,4320,2880,7200,48,6772,24,,,,,,Traditional,34299.7
academics-rmit-edu-au-golnoush-abaei-publications...,Gemini AI,TRUE,17189.76,747.38,23,23,21,1,0.958,0.979,1,0.958,1,0,0.4,8050,3450,11500,5,6772,24,,,,,,Gemini AI,17189.76
academics-rmit-edu-au-golnoush-abaei-publications...,Claude AI,TRUE,73320.46,3187.85,23,22,22,0.957,0.917,0.936,0.957,0.958,1,0,0.4,8050,3450,11500,5,6772,24,,,,,,Claude AI,73320.46
academics-rmit-edu-au-golnoush-abaei-publications...,ChatGPT AI,TRUE,51161.74,2224.42,23,22,21,0.957,0.917,0.936,0.957,0.958,1,0,0.4,8050,3450,11500,5,6772,24,,,,,,ChatGPT AI,51161.74
academics-rmit-edu-au-golnoush-abaei-publications...,Grok AI,TRUE,45361.3,1972.23,23,23,21,1,0.958,0.979,1,0.958,1,0,0.4,8050,3450,11500,5,6772,24,,,,,,Grok AI,45361.3
academics-rmit-edu-au-kathleen-adams-publications... (1),Traditional,TRUE,17172.06,1431.01,12,4,,0.25,1,0.4,0.917,1,1,0,0.4,2160,1440,3600,24,3807,12,,,,,,Traditional,17172.06
academics-rmit-edu-au-kathleen-adams-publications... (1),Gemini AI,TRUE,9618.17,801.51,12,12,11,0.25,1,0.4,0.25,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,Gemini AI,9618.17
academics-rmit-edu-au-kathleen-adams-publications... (1),Claude AI,TRUE,27469,2289.08,12,12,,0.25,1,0.4,0.25,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,Claude AI,27469
academics-rmit-edu-au-kathleen-adams-publications... (1),ChatGPT AI,TRUE,86147.78,7178.98,12,10,10,0.25,1,0.4,0.417,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,ChatGPT AI,86147.78
academics-rmit-edu-au-kathleen-adams-publications... (1),Grok AI,TRUE,50072.01,4172.67,12,12,,0.25,1,0.4,0.25,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,Grok AI,50072.01
academics-rmit-edu-au-kathleen-adams-publications...,Traditional,TRUE,14883.97,1240.33,12,8,,0.25,1,0.4,0.583,1,1,0,0.4,2160,1440,3600,24,3807,12,,,,,,Traditional,14883.97
academics-rmit-edu-au-kathleen-adams-publications...,Gemini AI,TRUE,9367.12,780.59,12,12,11,0.25,1,0.4,0.25,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,Gemini AI,9367.12
academics-rmit-edu-au-kathleen-adams-publications...,Claude AI,TRUE,45215.08,3767.92,12,12,,0.25,1,0.4,0.25,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,Claude AI,45215.08
academics-rmit-edu-au-kathleen-adams-publications...,ChatGPT AI,TRUE,24064.57,2005.38,12,3,2,0.25,1,0.4,1,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,ChatGPT AI,24064.57
academics-rmit-edu-au-kathleen-adams-publications...,Grok AI,TRUE,36259.87,3021.66,12,12,11,0.25,1,0.4,0.25,1,1,0,0.4,4200,1800,6000,3,3807,12,,,,,,Grok AI,36259.87
academics-rmit-edu-au-lisanne-adam-publications... (1),Traditional,TRUE,11979.31,1996.55,6,4,4,0.667,1,0.8,1,1,1,0,0.4,1080,720,1800,12,1953,6,,,,,,Traditional,11979.31
academics-rmit-edu-au-lisanne-adam-publications... (1),Gemini AI,TRUE,4061.6,676.93,6,,,0,0,0,0.333,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,Gemini AI,4061.6
academics-rmit-edu-au-lisanne-adam-publications... (1),Claude AI,TRUE,17377.32,2896.22,6,5,5,0.667,1,0.8,0.833,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,Claude AI,17377.32
academics-rmit-edu-au-lisanne-adam-publications... (1),ChatGPT AI,TRUE,13179.05,2196.51,6,4,4,0.667,1,0.8,1,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,ChatGPT AI,13179.05
academics-rmit-edu-au-lisanne-adam-publications... (1),Grok AI,TRUE,17408.65,2901.44,6,5,5,0.667,1,0.8,0.833,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,Grok AI,17408.65
academics-rmit-edu-au-lisanne-adam-publications...,Traditional,TRUE,14570.26,2428.38,6,6,6,0.667,1,0.8,0.667,1,1,0,0.4,1080,720,1800,12,1953,6,,,,,,Traditional,14570.26
academics-rmit-edu-au-lisanne-adam-publications...,Gemini AI,TRUE,4909.99,818.33,6,,,0,0,0,0.333,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,Gemini AI,4909.99
academics-rmit-edu-au-lisanne-adam-publications...,Claude AI,TRUE,47291.34,7881.89,6,5,5,0.667,1,0.8,0.833,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,Claude AI,47291.34
academics-rmit-edu-au-lisanne-adam-publications...,ChatGPT AI,TRUE,11726.17,1954.36,6,5,5,0.667,1,0.8,0.833,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,ChatGPT AI,11726.17
academics-rmit-edu-au-lisanne-adam-publications...,Grok AI,TRUE,17411.12,2901.85,6,5,5,0.667,1,0.8,0.833,1,1,0,0.4,2100,900,3000,2,1953,6,,,,,,Grok AI,17411.12
academics-rmit-edu-au-luise-adams-publications...,Traditional,TRUE,6320.65,2106.88,3,1,1,0.333,0.5,0.4,0.667,1,1,0,0.4,540,360,900,6,1446,3,,,,,,Traditional,6320.65
academics-rmit-edu-au-luise-adams-publications...,Gemini AI,TRUE,4510.9,1503.63,3,3,3,0.667,1,0.8,0.667,1,1,0,0.4,1050,450,1500,1,1446,3,,,,,,Gemini AI,4510.9
academics-rmit-edu-au-luise-adams-publications...,Claude AI,TRUE,21287.91,7095.97,3,3,3,0.667,1,0.8,0.667,1,1,0,0.4,1050,450,1500,1,1446,3,,,,,,Claude AI,21287.91
academics-rmit-edu-au-luise-adams-publications...,ChatGPT AI,TRUE,7186.38,2395.46,3,2,2,0.667,1,0.8,1,1,1,0,0.4,1050,450,1500,1,1446,3,,,,,,ChatGPT AI,7186.38
academics-rmit-edu-au-luise-adams-publications...,Grok AI,TRUE,13224.78,4408.26,3,3,3,0.667,1,0.8,0.667,1,1,0,0.4,1050,450,1500,1,1446,3,,,,,,Grok AI,13224.78
academics-rmit-edu-au-mali-abdollahian-publications...,Traditional,TRUE,36081.84,1443.27,25,23,23,0.92,0.958,0.939,0.96,1,1,0,0.4,4500,3000,7500,50,8634,25,,,,,,Traditional,36081.84
academics-rmit-edu-au-mali-abdollahian-publications...,Gemini AI,TRUE,15485.92,619.44,25,4,1,0.16,0.167,0.163,0.2,1,1,0,0.4,8750,3750,12500,5,8634,25,,,,,,Gemini AI,15485.92
academics-rmit-edu-au-mali-abdollahian-publications...,Claude AI,TRUE,70481.04,2819.24,25,10,7,0.4,0.417,0.408,0.44,1,1,0,0.4,8750,3750,12500,5,8634,25,,,,,,Claude AI,70481.04
academics-rmit-edu-au-mali-abdollahian-publications...,ChatGPT AI,TRUE,53192.91,2127.72,25,15,4,0.6,0.625,0.612,0.64,1,1,0,0.4,8750,3750,12500,5,8634,25,,,,,,ChatGPT AI,53192.91
academics-rmit-edu-au-mali-abdollahian-publications...,Grok AI,TRUE,51233.48,2049.34,25,20,9,0.8,0.833,0.816,0.84,1,1,0,0.4,8750,3750,12500,5,8634,25,,,,,,Grok AI,51233.48
academics-rmit-edu-au-muhammad-abdulrahman-publications...,Traditional,TRUE,37611.48,1504.46,25,22,21,0.88,1,0.936,1,1,1,0,0.4,4500,3000,7500,50,7151,25,,,,,,Traditional,37611.48
academics-rmit-edu-au-muhammad-abdulrahman-publications...,Gemini AI,TRUE,16773.54,729.28,23,19,16,0.826,0.864,0.844,0.946,0.92,1,0,0.4,8050,3450,11500,5,7151,25,,,,,,Gemini AI,16773.54
academics-rmit-edu-au-muhammad-abdulrahman-publications...,Claude AI,TRUE,111057,4442.28,25,25,25,0.88,1,0.936,0.88,1,1,0,0.4,8750,3750,12500,5,7151,25,,,,,,Claude AI,111057
academics-rmit-edu-au-muhammad-abdulrahman-publications...,ChatGPT AI,TRUE,136078.44,5443.14,25,24,24,0.88,1,0.936,0.92,1,1,0,0.4,8750,3750,12500,5,7151,25,,,,,,ChatGPT AI,136078.44
academics-rmit-edu-au-muhammad-abdulrahman-publications...,Grok AI,TRUE,37107.32,1613.36,23,23,19,0.957,1,0.978,0.88,0.92,1,0,0.4,8050,3450,11500,5,7151,25,,,,,,Grok AI,37107.32
academics-rmit-edu-au-robab-abdolkhani-publications...,Traditional,TRUE,21359.2,2373.24,9,8,8,0.889,0.889,0.889,0.889,1,1,0,0.4,1620,1080,2700,18,3100,9,,,,,,Traditional,21359.2
academics-rmit-edu-au-robab-abdolkhani-publications...,Gemini AI,TRUE,8122.26,902.47,9,9,7,1,1,1,1,1,1,0,0.4,3150,1350,4500,2,3100,9,,,,,,Gemini AI,8122.26
academics-rmit-edu-au-robab-abdolkhani-publications...,Claude AI,TRUE,75320.69,8368.97,9,9,9,1,1,1,1,1,1,0,0.4,3150,1350,4500,2,3100,9,,,,,,Claude AI,75320.69
academics-rmit-edu-au-robab-abdolkhani-publications...,ChatGPT AI,TRUE,20540.43,2282.27,9,9,7,1,1,1,1,1,1,0,0.4,3150,1350,4500,2,3100,9,,,,,,ChatGPT AI,20540.43
academics-rmit-edu-au-robab-abdolkhani-publications...,Grok AI,TRUE,21332.91,2370.32,9,9,9,1,1,1,1,1,1,0,0.4,3150,1350,4500,2,3100,9,,,,,,Grok AI,21332.91
academics-rmit-edu-au-sol-abdulhak-publications...,Traditional,TRUE,4772.03,2386.01,2,1,,0.5,0.5,0.5,0.5,1,1,0,0.4,360,240,600,4,1485,2,,,,,,Traditional,4772.03
academics-rmit-edu-au-sol-abdulhak-publications...,Gemini AI,TRUE,3738.93,1869.46,2,2,2,1,1,1,1,1,1,0,0.4,700,300,1000,1,1485,2,,,,,,Gemini AI,3738.93
academics-rmit-edu-au-sol-abdulhak-publications...,Claude AI,TRUE,10294.37,5147.18,2,2,2,1,1,1,1,1,1,0,0.4,700,300,1000,1,1485,2,,,,,,Claude AI,10294.37
academics-rmit-edu-au-sol-abdulhak-publications...,ChatGPT AI,TRUE,5790.33,2895.16,2,2,2,1,1,1,1,1,1,0,0.4,700,300,1000,1,1485,2,,,,,,ChatGPT AI,5790.33
academics-rmit-edu-au-sol-abdulhak-publications...,Grok AI,TRUE,27979.51,13989.76,2,2,2,1,1,1,1,1,1,0,0.4,700,300,1000,1,1485,2,,,,,,Grok AI,27979.51
academics-rmit-edu-au-sylvester-abanteriba-publications,Traditional,TRUE,14861.38,4953.79,3,3,,0,0,0,0,1,1,0,0.4,540,360,900,6,11505,3,,,,,,Traditional,14861.38
academics-rmit-edu-au-sylvester-abanteriba-publications,Gemini AI,TRUE,19331.84,773.27,25,25,19,0,0,0,0,0.12,1,0,0.4,8750,3750,12500,5,11505,3,,,,,,Gemini AI,19331.84
academics-rmit-edu-au-sylvester-abanteriba-publications,Claude AI,TRUE,79085.99,3163.44,25,24,24,0,0,0,0.04,0.12,1,0,0.4,8750,3750,12500,5,11505,3,,,,,,Claude AI,79085.99
academics-rmit-edu-au-sylvester-abanteriba-publications,ChatGPT AI,TRUE,116424.57,4656.98,25,24,22,0,0,0,0.04,0.12,1,0,0.4,8750,3750,12500,5,11505,3,,,,,,ChatGPT AI,116424.57
academics-rmit-edu-au-sylvester-abanteriba-publications,Grok AI,TRUE,57409.46,2296.38,25,23,18,0,0,0,0.08,0.12,1,0,0.4,8750,3750,12500,5,11505,3,,,,,,Grok AI,57409.46
academics-rmit-edu-au-tor-helge-aas-publications...,Traditional,TRUE,5416.16,2708.08,2,2,2,1,1,1,1,1,1,0,0.4,360,240,600,4,1001,2,,,,,,Traditional,5416.16
academics-rmit-edu-au-tor-helge-aas-publications...,Gemini AI,TRUE,4391.7,2195.85,2,2,2,1,1,1,1,1,1,0,0.4,700,300,1000,1,1001,2,,,,,,Gemini AI,4391.7
