CV Name,Method,Success,Processing Time (ms),Time Per Publication (ms),Total Publications,Verified Publications,Verified With Author Match,Precision,Recall,F1 Score,Verification Accuracy,Publication Count Accuracy,Link Provision Rate,Citation Count Availability,Metadata Richness,Input Tokens,Output Tokens,Total Tokens,API Calls,Ground Truth CV Size,Ground Truth Publications,Error,,,,,Method,Processing Time (ms)
michelacarlana,ChatGPT AI,TRUE,26224.61,1639.04,16,5,5,0.313,1,0.476,0.313,0.313,1,0,0.4,5600,2400,8000,4,13086,5,,,,,,ChatGPT AI,26224.61
michelacarlana,Grok AI,TRUE,45690,2855.62,16,15,15,0.313,1,0.476,0.938,0.313,1,0,0.4,5600,2400,8000,4,13086,5,,,,,,Grok AI,45690
music-cv,Traditional,TRUE,6219.36,1554.84,4,,,0,0,0,1,1,1,0,0.4,720,480,1200,8,7207,4,,,,,,Traditional,6219.36
music-cv,Gemini AI,TRUE,914.26,,,,,0,0,0,1,0,0,0,0,,,,,7207,4,,,,,,Gemini AI,914.26
music-cv,Claude AI,TRUE,12807.36,3201.84,4,,,0,0,0,1,1,1,0,0.4,1400,600,2000,1,7207,4,,,,,,Claude AI,12807.36
music-cv,ChatGPT AI,TRUE,6218.7,888.39,7,,,0,0,0,1,0.571,1,0,0.4,2450,1050,3500,2,7207,4,,,,,,ChatGPT AI,6218.7
music-cv,Grok AI,TRUE,19730.38,4932.6,4,3,3,0,0,0,0.25,1,1,0,0.4,1400,600,2000,1,7207,4,,,,,,Grok AI,19730.38
nicholasburns,Traditional,TRUE,1657.68,,,,,1,1,1,1,1,0,0,0,,,,,6408,,,,,,,Traditional,1657.68
nicholasburns,Gemini AI,TRUE,476.95,,,,,1,1,1,1,1,0,0,0,,,,,6408,,,,,,,Gemini AI,476.95
nicholasburns,Claude AI,TRUE,8778.74,,,,,1,1,1,1,1,0,0,0,,,,,6408,,,,,,,Claude AI,8778.74
nicholasburns,ChatGPT AI,TRUE,1936.75,,,,,1,1,1,1,1,0,0,0,,,,,6408,,,,,,,ChatGPT AI,1936.75
nicholasburns,Grok AI,TRUE,12546.08,,,,,1,1,1,1,1,0,0,0,,,,,6408,,,,,,,Grok AI,12546.08
nursing-professor-resume-example,Traditional,TRUE,4312.52,,,,,1,1,1,1,1,0,0,0,,,,,2168,,,,,,,Traditional,4312.52
nursing-professor-resume-example,Gemini AI,TRUE,4257.53,,,,,1,1,1,1,1,0,0,0,,,,,2168,,,,,,,Gemini AI,4257.53
nursing-professor-resume-example,Claude AI,TRUE,5772.57,,,,,1,1,1,1,1,0,0,0,,,,,2168,,,,,,,Claude AI,5772.57
nursing-professor-resume-example,ChatGPT AI,TRUE,4732.9,,,,,1,1,1,1,1,0,0,0,,,,,2168,,,,,,,ChatGPT AI,4732.9
nursing-professor-resume-example,Grok AI,TRUE,15377.31,,,,,1,1,1,1,1,0,0,0,,,,,2168,,,,,,,Grok AI,15377.31
PhD-academic-CV-2,Traditional,TRUE,15260.66,1387.33,11,7,,0,0,0,0.364,1,1,0,0.4,1980,1320,3300,22,10361,11,,,,,,Traditional,15260.66
PhD-academic-CV-2,Gemini AI,TRUE,16229.23,491.79,33,15,11,0,0,0,0.545,0.333,1,0,0.4,11550,4950,16500,7,10361,11,,,,,,Gemini AI,16229.23
PhD-academic-CV-2,Claude AI,TRUE,33098.3,2546.02,13,5,2,0,0,0,0.615,0.846,1,0,0.4,4550,1950,6500,3,10361,11,,,,,,Claude AI,33098.3
PhD-academic-CV-2,ChatGPT AI,TRUE,103011.65,8584.3,12,,,0,0,0,1,0.917,1,0,0.4,4200,1800,6000,3,10361,11,,,,,,ChatGPT AI,103011.65
PhD-academic-CV-2,Grok AI,TRUE,36995.58,1761.69,21,12,12,0,0,0,0.429,0.524,1,0,0.4,7350,3150,10500,5,10361,11,,,,,,Grok AI,36995.58
PhD-academic-CV,Traditional,TRUE,6627.23,1656.81,4,,,0,0,0,1,1,1,0,0.4,720,480,1200,8,10255,4,,,,,,Traditional,6627.23
PhD-academic-CV,Gemini AI,TRUE,4947.99,1237,4,2,2,0,0,0,0.5,1,1,0,0.4,1400,600,2000,1,10255,4,,,,,,Gemini AI,4947.99
PhD-academic-CV,Claude AI,TRUE,24539.47,6134.87,4,1,1,0,0,0,0.75,1,1,0,0.4,1400,600,2000,1,10255,4,,,,,,Claude AI,24539.47
PhD-academic-CV,ChatGPT AI,TRUE,29412.68,7353.17,4,1,1,0,0,0,0.75,1,1,0,0.4,1400,600,2000,1,10255,4,,,,,,ChatGPT AI,29412.68
PhD-academic-CV,Grok AI,TRUE,20007.11,5001.78,4,4,4,0,0,0,0,1,1,0,0.4,1400,600,2000,1,10255,4,,,,,,Grok AI,20007.11
PhD-non-academic-roles,Traditional,TRUE,1682.28,,,,,1,1,1,1,1,0,0,0,,,,,3948,,,,,,,Traditional,1682.28
PhD-non-academic-roles,Gemini AI,TRUE,1515.73,,,,,1,1,1,1,1,0,0,0,,,,,3948,,,,,,,Gemini AI,1515.73
PhD-non-academic-roles,Claude AI,TRUE,3896.39,,,,,1,1,1,1,1,0,0,0,,,,,3948,,,,,,,Claude AI,3896.39
PhD-non-academic-roles,ChatGPT AI,TRUE,5702.31,1900.77,3,,,0,1,0,0,0,1,0,0.4,1050,450,1500,1,3948,,,,,,,ChatGPT AI,5702.31
PhD-non-academic-roles,Grok AI,TRUE,16917.78,5639.26,3,,,0,1,0,0,0,1,0,0.4,1050,450,1500,1,3948,,,,,,,Grok AI,16917.78
Professor Brett Harris,Traditional,TRUE,71329.57,1398.62,51,41,39,0.804,0.82,0.812,0.824,1,1,0,0.4,9180,6120,15300,102,15480,51,,,,,,Traditional,71329.57
Professor Brett Harris,Gemini AI,TRUE,34007.29,666.81,51,38,36,0.745,0.76,0.752,0.765,1,1,0,0.4,17850,7650,25500,11,15480,51,,,,,,Gemini AI,34007.29
Professor Brett Harris,Claude AI,TRUE,141717.03,2778.77,51,39,39,0.765,0.78,0.772,0.784,1,1,0,0.4,17850,7650,25500,11,15480,51,,,,,,Claude AI,141717.03
Professor Brett Harris,ChatGPT AI,TRUE,146193.81,2866.55,51,27,27,0.529,0.54,0.535,0.549,1,1,0,0.4,17850,7650,25500,11,15480,51,,,,,,ChatGPT AI,146193.81
Professor Brett Harris,Grok AI,TRUE,104141.44,2041.99,51,49,44,0.961,0.98,0.97,0.98,1,1,0,0.4,17850,7650,25500,11,15480,51,,,,,,Grok AI,104141.44
professor_resume_example_template_influx,Traditional,TRUE,4411.97,,,,,1,1,1,1,1,0,0,0,,,,,2277,,,,,,,Traditional,4411.97
professor_resume_example_template_influx,Gemini AI,TRUE,4631.28,2315.64,2,,,0,1,0,0,0,1,0,0.4,700,300,1000,1,2277,,,,,,,Gemini AI,4631.28
professor_resume_example_template_influx,Claude AI,TRUE,8068.6,4034.3,2,,,0,1,0,0,0,1,0,0.4,700,300,1000,1,2277,,,,,,,Claude AI,8068.6
professor_resume_example_template_influx,ChatGPT AI,TRUE,6902.24,6902.24,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2277,,,,,,,ChatGPT AI,6902.24
professor_resume_example_template_influx,Grok AI,TRUE,17760.81,,,,,1,1,1,1,1,0,0,0,,,,,2277,,,,,,,Grok AI,17760.81
professor_resume_example_template_primo,Traditional,TRUE,4501.17,,,,,1,1,1,1,1,0,0,0,,,,,2367,,,,,,,Traditional,4501.17
professor_resume_example_template_primo,Gemini AI,TRUE,4618.57,4618.57,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2367,,,,,,,Gemini AI,4618.57
professor_resume_example_template_primo,Claude AI,TRUE,8182.2,8182.2,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2367,,,,,,,Claude AI,8182.2
professor_resume_example_template_primo,ChatGPT AI,TRUE,5933.94,5933.94,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2367,,,,,,,ChatGPT AI,5933.94
professor_resume_example_template_primo,Grok AI,TRUE,17948.82,,,,,1,1,1,1,1,0,0,0,,,,,2367,,,,,,,Grok AI,17948.82
qqwqwq,Traditional,TRUE,5197.78,1732.59,3,1,1,0,0,0,0.667,1,1,0,0.4,540,360,900,6,6746,3,,,,,,Traditional,5197.78
qqwqwq,Gemini AI,TRUE,6813.5,757.06,9,1,1,0,0,0,0.889,0.333,1,0,0.4,3150,1350,4500,2,6746,3,,,,,,Gemini AI,6813.5
qqwqwq,Claude AI,TRUE,8122.14,2707.38,3,,,0,0,0,1,1,1,0,0.4,1050,450,1500,1,6746,3,,,,,,Claude AI,8122.14
qqwqwq,ChatGPT AI,TRUE,5174.15,1724.72,3,,,0,0,0,1,1,1,0,0.4,1050,450,1500,1,6746,3,,,,,,ChatGPT AI,5174.15
qqwqwq,Grok AI,TRUE,10861.24,3620.41,3,1,1,0,0,0,0.667,1,1,0,0.4,1050,450,1500,1,6746,3,,,,,,Grok AI,10861.24
QueeLim_Chng_CV,Traditional,TRUE,10767.28,1538.18,7,2,2,0.286,1,0.444,1,1,1,0,0.4,1260,840,2100,14,1848,7,,,,,,Traditional,10767.28
QueeLim_Chng_CV,Gemini AI,TRUE,5805.64,829.38,7,5,5,0.286,1,0.444,0.571,1,1,0,0.4,2450,1050,3500,2,1848,7,,,,,,Gemini AI,5805.64
QueeLim_Chng_CV,Claude AI,TRUE,17789.58,2541.37,7,2,1,0.286,1,0.444,1,1,1,0,0.4,2450,1050,3500,2,1848,7,,,,,,Claude AI,17789.58
QueeLim_Chng_CV,ChatGPT AI,TRUE,15301.38,2185.91,7,2,2,0.286,1,0.444,1,1,1,0,0.4,2450,1050,3500,2,1848,7,,,,,,ChatGPT AI,15301.38
QueeLim_Chng_CV,Grok AI,TRUE,19370.62,2767.23,7,2,2,0.286,1,0.444,1,1,1,0,0.4,2450,1050,3500,2,1848,7,,,,,,Grok AI,19370.62
randallkekoaakee,Traditional,TRUE,105809.93,1429.86,74,1,1,0.014,0.25,0.026,0.959,1,1,0,0.4,13320,8880,22200,148,38567,74,,,,,,Traditional,105809.93
randallkekoaakee,Gemini AI,TRUE,31863.66,,,,,0,0,0,0.946,0,0,0,0,,,,,38567,74,,,,,,Gemini AI,31863.66
randallkekoaakee,Claude AI,FALSE,300010,,,,,0,0,0,0.946,0,,,,,,,,38567,74,Timeout,,,,,Claude AI,300010
randallkekoaakee,ChatGPT AI,FALSE,300015.04,,,,,0,0,0,0.946,0,,,,,,,,38567,74,Timeout,,,,,ChatGPT AI,300015.04
randallkekoaakee,Grok AI,TRUE,146961.62,1959.49,75,63,63,0.053,1,0.101,0.214,0.987,1,0,0.4,26250,11250,37500,15,38567,74,,,,,,Grok AI,146961.62
sample-cv-architecture,Traditional,TRUE,2837.24,2837.24,1,,,0,0,0,1,1,1,0,0.4,180,120,300,2,3849,1,,,,,,Traditional,2837.24
sample-cv-architecture,Gemini AI,TRUE,2931.73,2931.73,1,1,1,0,0,0,0,1,1,0,0.4,350,150,500,1,3849,1,,,,,,Gemini AI,2931.73
sample-cv-architecture,Claude AI,TRUE,4364.72,4364.72,1,,,0,0,0,1,1,1,0,0.4,350,150,500,1,3849,1,,,,,,Claude AI,4364.72
sample-cv-architecture,ChatGPT AI,TRUE,3378.61,3378.61,1,,,0,0,0,1,1,1,0,0.4,350,150,500,1,3849,1,,,,,,ChatGPT AI,3378.61
sample-cv-architecture,Grok AI,TRUE,9297.12,9297.12,1,,,0,0,0,1,1,1,0,0.4,350,150,500,1,3849,1,,,,,,Grok AI,9297.12
sample-cv-public-health,Traditional,TRUE,3363.63,3363.63,1,,,0,0,0,1,1,1,0,0.4,180,120,300,2,7226,1,,,,,,Traditional,3363.63
sample-cv-public-health,Gemini AI,TRUE,3600.41,1200.14,3,1,1,0,0,0,0.667,0.333,1,0,0.4,1050,450,1500,1,7226,1,,,,,,Gemini AI,3600.41
sample-cv-public-health,Claude AI,TRUE,12433.08,4144.36,3,,,0,0,0,1,0.333,1,0,0.4,1050,450,1500,1,7226,1,,,,,,Claude AI,12433.08
sample-cv-public-health,ChatGPT AI,TRUE,8097.11,2699.04,3,,,0,0,0,1,0.333,1,0,0.4,1050,450,1500,1,7226,1,,,,,,ChatGPT AI,8097.11
sample-cv-public-health,Grok AI,TRUE,13350.59,4450.2,3,1,1,0,0,0,0.667,0.333,1,0,0.4,1050,450,1500,1,7226,1,,,,,,Grok AI,13350.59
Sample_2,Traditional,TRUE,9180.01,1836,5,3,3,0.6,0.75,0.667,0.8,1,1,0,0.4,900,600,1500,10,2792,5,,,,,,Traditional,9180.01
Sample_2,Gemini AI,TRUE,5500.64,1100.13,5,4,4,0.8,1,0.889,1,1,1,0,0.4,1750,750,2500,1,2792,5,,,,,,Gemini AI,5500.64
Sample_2,Claude AI,TRUE,16957.02,3391.4,5,4,4,0.8,1,0.889,1,1,1,0,0.4,1750,750,2500,1,2792,5,,,,,,Claude AI,16957.02
Sample_2,ChatGPT AI,TRUE,15684.62,3136.92,5,4,4,0.8,1,0.889,1,1,1,0,0.4,1750,750,2500,1,2792,5,,,,,,ChatGPT AI,15684.62
Sample_2,Grok AI,TRUE,13178.63,2635.73,5,4,4,0.8,1,0.889,1,1,1,0,0.4,1750,750,2500,1,2792,5,,,,,,Grok AI,13178.63
Sam_Abbott_CV,Traditional,TRUE,7709.8,1927.45,4,2,2,0.5,0.667,0.571,0.75,1,1,0,0.4,720,480,1200,8,2165,4,,,,,,Traditional,7709.8
Sam_Abbott_CV,Gemini AI,TRUE,5713.63,1428.41,4,4,3,0.75,1,0.857,0.75,1,1,0,0.4,1400,600,2000,1,2165,4,,,,,,Gemini AI,5713.63
Sam_Abbott_CV,Claude AI,TRUE,15730.77,3932.69,4,3,2,0.75,1,0.857,1,1,1,0,0.4,1400,600,2000,1,2165,4,,,,,,Claude AI,15730.77
Sam_Abbott_CV,ChatGPT AI,TRUE,10713.14,2678.29,4,4,3,0.75,1,0.857,0.75,1,1,0,0.4,1400,600,2000,1,2165,4,,,,,,ChatGPT AI,10713.14
Sam_Abbott_CV,Grok AI,TRUE,17555.39,4388.85,4,4,4,0.75,1,0.857,0.75,1,1,0,0.4,1400,600,2000,1,2165,4,,,,,,Grok AI,17555.39
sanderijncels,Traditional,TRUE,24088.67,1416.98,17,3,3,0.176,0.3,0.222,0.588,1,1,0,0.4,3060,2040,5100,34,30647,17,,,,,,Traditional,24088.67
sanderijncels,Gemini AI,TRUE,25625.07,502.45,51,30,29,0.196,1,0.328,1,0.333,1,0,0.4,17850,7650,25500,11,30647,17,,,,,,Gemini AI,25625.07
sanderijncels,Claude AI,TRUE,125458.49,2459.97,51,7,7,0.137,0.7,0.23,0.549,0.333,1,0,0.4,17850,7650,25500,11,30647,17,,,,,,Claude AI,125458.49
sanderijncels,ChatGPT AI,TRUE,76021.31,2235.92,34,12,12,0.294,1,0.455,0.765,0.5,1,0,0.4,11900,5100,17000,7,30647,17,,,,,,ChatGPT AI,76021.31
sanderijncels,Grok AI,TRUE,73705.32,1445.2,51,13,13,0.196,1,0.328,0.667,0.333,1,0,0.4,17850,7650,25500,11,30647,17,,,,,,Grok AI,73705.32
Screenshot_26-7-2025_153215_zety.com,Traditional,TRUE,8563.73,2854.58,3,,,0,0,0,1,1,1,0,0.4,540,360,900,6,831,3,,,,,,Traditional,8563.73
Screenshot_26-7-2025_153215_zety.com,Gemini AI,TRUE,4525.37,4525.37,1,,,0,0,0,1,0.333,1,0,0.4,350,150,500,1,831,3,,,,,,Gemini AI,4525.37
Screenshot_26-7-2025_153215_zety.com,Claude AI,TRUE,8117.21,4058.61,2,,,0,0,0,1,0.667,1,0,0.4,700,300,1000,1,831,3,,,,,,Claude AI,8117.21
Screenshot_26-7-2025_153215_zety.com,ChatGPT AI,TRUE,7206.85,1441.37,5,,,0,0,0,1,0.6,1,0,0.4,1750,750,2500,1,831,3,,,,,,ChatGPT AI,7206.85
Screenshot_26-7-2025_153215_zety.com,Grok AI,TRUE,46506.48,,,,,0,0,0,1,0,0,0,0,,,,,831,3,,,,,,Grok AI,46506.48
Screenshot_26-7-2025_165238_resume,Traditional,TRUE,3612.6,,,,,1,1,1,1,1,0,0,0,,,,,1402,,,,,,,Traditional,3612.6
Screenshot_26-7-2025_165238_resume,Gemini AI,TRUE,3676.66,,,,,1,1,1,1,1,0,0,0,,,,,1402,,,,,,,Gemini AI,3676.66
Screenshot_26-7-2025_165238_resume,Claude AI,TRUE,4588.62,,,,,1,1,1,1,1,0,0,0,,,,,1402,,,,,,,Claude AI,4588.62
Screenshot_26-7-2025_165238_resume,ChatGPT AI,TRUE,3670.28,,,,,1,1,1,1,1,0,0,0,,,,,1402,,,,,,,ChatGPT AI,3670.28
Screenshot_26-7-2025_165238_resume,Grok AI,TRUE,9640.17,,,,,1,1,1,1,1,0,0,0,,,,,1402,,,,,,,Grok AI,9640.17
Screenshot_26-7-2025_165321_resume,Traditional,TRUE,3840.24,,,,,1,1,1,1,1,0,0,0,,,,,1928,,,,,,,Traditional,3840.24
Screenshot_26-7-2025_165321_resume,Gemini AI,TRUE,4043.08,,,,,1,1,1,1,1,0,0,0,,,,,1928,,,,,,,Gemini AI,4043.08
Screenshot_26-7-2025_165321_resume,Claude AI,TRUE,6993.26,,,,,1,1,1,1,1,0,0,0,,,,,1928,,,,,,,Claude AI,6993.26
Screenshot_26-7-2025_165321_resume,ChatGPT AI,TRUE,4187.08,,,,,1,1,1,1,1,0,0,0,,,,,1928,,,,,,,ChatGPT AI,4187.08
Screenshot_26-7-2025_165321_resume,Grok AI,TRUE,10099.04,,,,,1,1,1,1,1,0,0,0,,,,,1928,,,,,,,Grok AI,10099.04
Screenshot_26-7-2025_16537_resume.io,Traditional,TRUE,3799.5,,,,,1,1,1,1,1,0,0,0,,,,,1605,,,,,,,Traditional,3799.5
Screenshot_26-7-2025_16537_resume.io,Gemini AI,TRUE,3749.46,,,,,1,1,1,1,1,0,0,0,,,,,1605,,,,,,,Gemini AI,3749.46
Screenshot_26-7-2025_16537_resume.io,Claude AI,TRUE,4913.57,,,,,1,1,1,1,1,0,0,0,,,,,1605,,,,,,,Claude AI,4913.57
Screenshot_26-7-2025_16537_resume.io,ChatGPT AI,TRUE,3845.38,,,,,1,1,1,1,1,0,0,0,,,,,1605,,,,,,,ChatGPT AI,3845.38
Screenshot_26-7-2025_16537_resume.io,Grok AI,TRUE,16218.67,,,,,1,1,1,1,1,0,0,0,,,,,1605,,,,,,,Grok AI,16218.67
Screenshot_7-7-2025_175225_resumebuildr.ai,Traditional,TRUE,6308,3154,2,,,0,0,0,1,1,1,0,0.4,360,240,600,4,2300,2,,,,,,Traditional,6308
Screenshot_7-7-2025_175225_resumebuildr.ai,Gemini AI,TRUE,6032.31,3016.16,2,2,2,0,0,0,0,1,1,0,0.4,700,300,1000,1,2300,2,,,,,,Gemini AI,6032.31
Screenshot_7-7-2025_175225_resumebuildr.ai,Claude AI,TRUE,8454.62,4227.31,2,,,0,0,0,1,1,1,0,0.4,700,300,1000,1,2300,2,,,,,,Claude AI,8454.62
Screenshot_7-7-2025_175225_resumebuildr.ai,ChatGPT AI,TRUE,5962.59,2981.3,2,,,0,0,0,1,1,1,0,0.4,700,300,1000,1,2300,2,,,,,,ChatGPT AI,5962.59
Screenshot_7-7-2025_175225_resumebuildr.ai,Grok AI,TRUE,18722.79,9361.39,2,,,0,0,0,1,1,1,0,0.4,700,300,1000,1,2300,2,,,,,,Grok AI,18722.79
Screenshot_7-7-2025_175237_resumebuildr.ai,Traditional,TRUE,7392.95,2464.32,3,,,0,0,0,1,1,1,0,0.4,540,360,900,6,2284,3,,,,,,Traditional,7392.95
Screenshot_7-7-2025_175237_resumebuildr.ai,Gemini AI,TRUE,4917.17,1639.06,3,,,0,0,0,1,1,1,0,0.4,1050,450,1500,1,2284,3,,,,,,Gemini AI,4917.17
Screenshot_7-7-2025_175237_resumebuildr.ai,Claude AI,TRUE,12917.07,4305.69,3,,,0,0,0,1,1,1,0,0.4,1050,450,1500,1,2284,3,,,,,,Claude AI,12917.07
Screenshot_7-7-2025_175237_resumebuildr.ai,ChatGPT AI,TRUE,6377.77,2125.92,3,,,0,0,0,1,1,1,0,0.4,1050,450,1500,1,2284,3,,,,,,ChatGPT AI,6377.77
Screenshot_7-7-2025_175237_resumebuildr.ai,Grok AI,TRUE,10665.64,10665.64,1,,,0,0,0,1,0.333,1,0,0.4,350,150,500,1,2284,3,,,,,,Grok AI,10665.64
Screenshot_7-7-2025_175752_resumebuildr.ai,Traditional,TRUE,5130.86,5130.86,1,,,0,0,0,1,1,1,0,0.4,180,120,300,2,2178,1,,,,,,Traditional,5130.86
Screenshot_7-7-2025_175752_resumebuildr.ai,Gemini AI,TRUE,4249.34,4249.34,1,,,0,0,0,1,1,1,0,0.4,350,150,500,1,2178,1,,,,,,Gemini AI,4249.34
Screenshot_7-7-2025_175752_resumebuildr.ai,Claude AI,TRUE,7090.26,7090.26,1,,,0,0,0,1,1,1,0,0.4,350,150,500,1,2178,1,,,,,,Claude AI,7090.26
Screenshot_7-7-2025_175752_resumebuildr.ai,ChatGPT AI,TRUE,4969.84,4969.84,1,,,0,0,0,1,1,1,0,0.4,350,150,500,1,2178,1,,,,,,ChatGPT AI,4969.84
Screenshot_7-7-2025_175752_resumebuildr.ai,Grok AI,TRUE,10906.75,10906.75,1,,,0,0,0,1,1,1,0,0.4,350,150,500,1,2178,1,,,,,,Grok AI,10906.75
Screenshot_7-7-2025_181853_enhancv.com,Traditional,TRUE,9249.9,2312.47,4,,,0,0,0,1,1,1,0,0.4,720,480,1200,8,2690,4,,,,,,Traditional,9249.9
Screenshot_7-7-2025_181853_enhancv.com,Gemini AI,TRUE,6920.13,1730.03,4,1,1,0,0,0,0.75,1,1,0,0.4,1400,600,2000,1,2690,4,,,,,,Gemini AI,6920.13
Screenshot_7-7-2025_181853_enhancv.com,Claude AI,TRUE,11936.82,2984.2,4,,,0,0,0,1,1,1,0,0.4,1400,600,2000,1,2690,4,,,,,,Claude AI,11936.82
Screenshot_7-7-2025_181853_enhancv.com,ChatGPT AI,TRUE,7988.45,1997.11,4,,,0,0,0,1,1,1,0,0.4,1400,600,2000,1,2690,4,,,,,,ChatGPT AI,7988.45
Screenshot_7-7-2025_181853_enhancv.com,Grok AI,TRUE,46671.61,,,,,0,0,0,1,0,0,0,0,,,,,2690,4,,,,,,Grok AI,46671.61
sheilajasanoff,Traditional,TRUE,43809.43,2433.86,18,9,6,0.5,0.563,0.529,0.611,1,1,0,0.4,3240,2160,5400,36,60423,18,,,,,,Traditional,43809.43
sheilajasanoff,Gemini AI,TRUE,70418.95,529.47,133,128,126,0.12,1,0.215,0.926,0.135,1,0,0.4,46550,19950,66500,27,60423,18,,,,,,Gemini AI,70418.95
sheilajasanoff,Claude AI,FALSE,300008.9,,,,,0,0,0,0.111,0,,,,,,,,60423,18,Timeout,,,,,Claude AI,300008.9
sheilajasanoff,ChatGPT AI,FALSE,300009.85,,,,,0,0,0,0.111,0,,,,,,,,60423,18,Timeout,,,,,ChatGPT AI,300009.85
sheilajasanoff,Grok AI,TRUE,131211.34,1286.39,102,99,99,0.157,1,0.271,0.918,0.176,1,0,0.4,35700,15300,51000,21,60423,18,,,,,,Grok AI,131211.34
Skills-based-career-changer,Traditional,TRUE,2651.25,,,,,1,1,1,1,1,0,0,0,,,,,4441,,,,,,,Traditional,2651.25
Skills-based-career-changer,Gemini AI,TRUE,1419.26,,,,,1,1,1,1,1,0,0,0,,,,,4441,,,,,,,Gemini AI,1419.26
Skills-based-career-changer,Claude AI,TRUE,2840.21,,,,,1,1,1,1,1,0,0,0,,,,,4441,,,,,,,Claude AI,2840.21
Skills-based-career-changer,ChatGPT AI,TRUE,2042.68,,,,,1,1,1,1,1,0,0,0,,,,,4441,,,,,,,ChatGPT AI,2042.68
Skills-based-career-changer,Grok AI,TRUE,18129.66,9064.83,2,,,0,1,0,0,0,1,0,0.4,700,300,1000,1,4441,,,,,,,Grok AI,18129.66
Skills-based-experienced,Traditional,TRUE,2103.41,,,,,1,1,1,1,1,0,0,0,,,,,4011,,,,,,,Traditional,2103.41
Skills-based-experienced,Gemini AI,TRUE,2979.22,2979.22,1,1,1,0,1,0,0,0,1,0,0.4,350,150,500,1,4011,,,,,,,Gemini AI,2979.22
Skills-based-experienced,Claude AI,TRUE,3203.13,,,,,1,1,1,1,1,0,0,0,,,,,4011,,,,,,,Claude AI,3203.13
Skills-based-experienced,ChatGPT AI,TRUE,4519,4519,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,4011,,,,,,,ChatGPT AI,4519
Skills-based-experienced,Grok AI,TRUE,12305.25,,,,,1,1,1,1,1,0,0,0,,,,,4011,,,,,,,Grok AI,12305.25
staffportal-curtin-edu-au-staff-profile-view-alex-stojcevski-6f5e1609-...,Traditional,FALSE,300010.71,,,,,0,0,0,0.008,0,,,,,,,,57845,254,Timeout,,,,,Traditional,300010.71
staffportal-curtin-edu-au-staff-profile-view-alex-stojcevski-6f5e1609-...,Gemini AI,TRUE,147759.12,584.03,253,176,176,0.696,0.698,0.697,0.704,0.996,1,0,0.4,88550,37950,126500,51,57845,254,,,,,,Gemini AI,147759.12
staffportal-curtin-edu-au-staff-profile-view-alex-stojcevski-6f5e1609-...,Claude AI,FALSE,300008.38,,,,,0,0,0,0.008,0,,,,,,,,57845,254,Timeout,,,,,Claude AI,300008.38
staffportal-curtin-edu-au-staff-profile-view-alex-stojcevski-6f5e1609-...,ChatGPT AI,FALSE,300011.52,,,,,0,0,0,0.008,0,,,,,,,,57845,254,Timeout,,,,,ChatGPT AI,300011.52
staffportal-curtin-edu-au-staff-profile-view-alex-stojcevski-6f5e1609-...,Grok AI,FALSE,300001.09,,,,,0,0,0,0.008,0,,,,,,,,57845,254,Timeout,,,,,Grok AI,300001.09
