CV Name,Method,Success,Processing Time (ms),Time Per Publication (ms),Total Publications,Verified Publications,Verified With Author Match,Precision,Recall,F1 Score,Verification Accuracy,Publication Count Accuracy,Link Provision Rate,Citation Count Availability,Metadata Richness,Input Tokens,Output Tokens,Total Tokens,API Calls,Ground Truth CV Size,Ground Truth Publications,Error,,,,,Method,Processing Time (ms)
staffportal-curtin-edu-au-staff-profile-view-chris-rawson-7fb03d18-...,Traditional,TRUE,26377.72,1648.61,16,15,15,0.938,0.938,0.938,0.938,1,1,0,0.4,2880,1920,4800,32,9465,16,,,,,,Traditional,26377.72
staffportal-curtin-edu-au-staff-profile-view-chris-rawson-7fb03d18-...,Gemini AI,TRUE,13240.81,827.55,16,16,16,1,1,1,1,1,1,0,0.4,5600,2400,8000,4,9465,16,,,,,,Gemini AI,13240.81
staffportal-curtin-edu-au-staff-profile-view-chris-rawson-7fb03d18-...,Claude AI,TRUE,48323.06,3020.19,16,15,15,0.938,0.938,0.938,0.938,1,1,0,0.4,5600,2400,8000,4,9465,16,,,,,,Claude AI,48323.06
staffportal-curtin-edu-au-staff-profile-view-chris-rawson-7fb03d18-...,ChatGPT AI,TRUE,31389.61,1961.85,16,13,13,0.813,0.813,0.813,0.813,1,1,0,0.4,5600,2400,8000,4,9465,16,,,,,,ChatGPT AI,31389.61
staffportal-curtin-edu-au-staff-profile-view-chris-rawson-7fb03d18-...,Grok AI,TRUE,41325.34,2582.83,16,16,16,1,1,1,1,1,1,0,0.4,5600,2400,8000,4,9465,16,,,,,,Grok AI,41325.34
staffportal-curtin-edu-au-staff-profile-view-franca-jones-366fbb02-...,Traditional,TRUE,130529.32,1292.37,101,78,77,0.772,0.804,0.788,0.812,1,1,0,0.4,18180,12120,30300,202,24356,101,,,,,,Traditional,130529.32
staffportal-curtin-edu-au-staff-profile-view-franca-jones-366fbb02-...,Gemini AI,TRUE,65577.56,649.28,101,96,95,0.95,0.99,0.97,0.99,1,1,0,0.4,35350,15150,50500,21,24356,101,,,,,,Gemini AI,65577.56
staffportal-curtin-edu-au-staff-profile-view-franca-jones-366fbb02-...,Claude AI,TRUE,241270.47,2388.82,101,96,96,0.95,0.99,0.97,0.99,1,1,0,0.4,35350,15150,50500,21,24356,101,,,,,,Claude AI,241270.47
staffportal-curtin-edu-au-staff-profile-view-franca-jones-366fbb02-...,ChatGPT AI,FALSE,300008.34,,,,,0,0,0,0.04,0,,,,,,,,24356,101,Timeout,,,,,ChatGPT AI,300008.34
staffportal-curtin-edu-au-staff-profile-view-franca-jones-366fbb02-...,Grok AI,TRUE,177853.81,2195.73,81,78,77,0.963,0.804,0.876,0.997,0.802,1,0,0.4,28350,12150,40500,17,24356,101,,,,,,Grok AI,177853.81
staffportal-curtin-edu-au-staff-profile-view-jonathan-paxman-c9a2deae-...,Traditional,TRUE,39111.43,1348.67,29,20,19,0.69,0.8,0.741,0.828,1,1,0,0.4,5220,3480,8700,58,11028,29,,,,,,Traditional,39111.43
staffportal-curtin-edu-au-staff-profile-view-jonathan-paxman-c9a2deae-...,Gemini AI,TRUE,28177.15,,,,,0,0,0,0.138,0,0,0,0,,,,,11028,29,,,,,,Gemini AI,28177.15
staffportal-curtin-edu-au-staff-profile-view-jonathan-paxman-c9a2deae-...,Claude AI,TRUE,92636.12,3194.35,29,25,24,0.862,1,0.926,1,1,1,0,0.4,10150,4350,14500,6,11028,29,,,,,,Claude AI,92636.12
staffportal-curtin-edu-au-staff-profile-view-jonathan-paxman-c9a2deae-...,ChatGPT AI,TRUE,153980.69,5309.68,29,22,22,0.759,0.88,0.815,0.897,1,1,0,0.4,10150,4350,14500,6,11028,29,,,,,,ChatGPT AI,153980.69
staffportal-curtin-edu-au-staff-profile-view-jonathan-paxman-c9a2deae-...,Grok AI,TRUE,56588.63,1951.33,29,25,21,0.862,1,0.926,1,1,1,0,0.4,10150,4350,14500,6,11028,29,,,,,,Grok AI,56588.63
staffportal-curtin-edu-au-staff-profile-view-kate-brooks-ad1af2ea-...,Traditional,TRUE,1615.18,,,,,1,1,1,1,1,0,0,0,,,,,1372,,,,,,,Traditional,1615.18
staffportal-curtin-edu-au-staff-profile-view-kate-brooks-ad1af2ea-...,Gemini AI,TRUE,1348.04,,,,,1,1,1,1,1,0,0,0,,,,,1372,,,,,,,Gemini AI,1348.04
staffportal-curtin-edu-au-staff-profile-view-kate-brooks-ad1af2ea-...,Claude AI,TRUE,886.9,,,,,1,1,1,1,1,0,0,0,,,,,1372,,,,,,,Claude AI,886.9
staffportal-curtin-edu-au-staff-profile-view-kate-brooks-ad1af2ea-...,ChatGPT AI,TRUE,2169.19,,,,,1,1,1,1,1,0,0,0,,,,,1372,,,,,,,ChatGPT AI,2169.19
staffportal-curtin-edu-au-staff-profile-view-kate-brooks-ad1af2ea-...,Grok AI,TRUE,14733.43,,,,,1,1,1,1,1,0,0,0,,,,,1372,,,,,,,Grok AI,14733.43
staffportal-curtin-edu-au-staff-profile-view-M-Buntine-...,Traditional,TRUE,116050.43,1415.25,82,71,71,0.866,0.887,0.877,0.89,1,1,0,0.4,14760,9840,24600,164,31613,82,,,,,,Traditional,116050.43
staffportal-curtin-edu-au-staff-profile-view-M-Buntine-...,Gemini AI,TRUE,78884.37,717.13,110,101,99,0.727,1,0.842,0.943,0.745,1,0,0.4,38500,16500,55000,22,31613,82,,,,,,Gemini AI,78884.37
staffportal-curtin-edu-au-staff-profile-view-M-Buntine-...,Claude AI,TRUE,1136.42,,,,,0,0,0,0.024,0,0,0,0,,,,,31613,82,,,,,,Claude AI,1136.42
staffportal-curtin-edu-au-staff-profile-view-M-Buntine-...,ChatGPT AI,FALSE,300011.8,,,,,0,0,0,0.024,0,,,,,,,,31613,82,Timeout,,,,,ChatGPT AI,300011.8
staffportal-curtin-edu-au-staff-profile-view-M-Buntine-...,Grok AI,TRUE,183242.83,1665.84,110,106,104,0.727,1,0.842,0.988,0.745,1,0,0.4,38500,16500,55000,22,31613,82,,,,,,Grok AI,183242.83
staffportal-curtin-edu-au-staff-profile-view-mark-ogden-29ecbc5d-...,Traditional,TRUE,145039.91,1436.04,101,83,82,0.822,0.83,0.826,0.832,1,1,0,0.4,18180,12120,30300,202,44266,101,,,,,,Traditional,145039.91
staffportal-curtin-edu-au-staff-profile-view-mark-ogden-29ecbc5d-...,Gemini AI,TRUE,110326.39,685.26,161,160,158,0.621,1,0.766,0.996,0.627,1,0,0.4,56350,24150,80500,33,44266,101,,,,,,Gemini AI,110326.39
staffportal-curtin-edu-au-staff-profile-view-mark-ogden-29ecbc5d-...,Claude AI,TRUE,1233.89,,,,,0,0,0,0.01,0,0,0,0,,,,,44266,101,,,,,,Claude AI,1233.89
staffportal-curtin-edu-au-staff-profile-view-mark-ogden-29ecbc5d-...,ChatGPT AI,FALSE,300008.17,,,,,0,0,0,0.01,0,,,,,,,,44266,101,Timeout,,,,,ChatGPT AI,300008.17
staffportal-curtin-edu-au-staff-profile-view-mark-ogden-29ecbc5d-...,Grok AI,TRUE,263776.29,1638.36,161,160,158,0.621,1,0.766,0.996,0.627,1,0,0.4,56350,24150,80500,33,44266,101,,,,,,Grok AI,263776.29
staffportal-curtin-edu-au-staff-profile-view-martin-van-kranendonk-4b1d3270-...,Traditional,TRUE,81284.07,1890.33,43,40,9,0.93,0.93,0.93,0.93,1,1,0,0.4,7740,5160,12900,86,36146,43,,,,,,Traditional,81284.07
staffportal-curtin-edu-au-staff-profile-view-martin-van-kranendonk-4b1d3270-...,Gemini AI,TRUE,89871.61,646.56,139,123,121,0.309,1,0.473,0.885,0.309,1,0,0.4,48650,20850,69500,28,36146,43,,,,,,Gemini AI,89871.61
staffportal-curtin-edu-au-staff-profile-view-martin-van-kranendonk-4b1d3270-...,Claude AI,TRUE,1119.74,,,,,0,0,0,0,0,0,0,0,,,,,36146,43,,,,,,Claude AI,1119.74
staffportal-curtin-edu-au-staff-profile-view-martin-van-kranendonk-4b1d3270-...,ChatGPT AI,FALSE,300011.49,,,,,0,0,0,0,0,,,,,,,,36146,43,Timeout,,,,,ChatGPT AI,300011.49
staffportal-curtin-edu-au-staff-profile-view-martin-van-kranendonk-4b1d3270-...,Grok AI,TRUE,252950.79,1873.71,135,126,125,0.319,1,0.483,0.933,0.319,1,0,0.4,47250,20250,67500,27,36146,43,,,,,,Grok AI,252950.79
staffportal-curtin-edu-au-staff-profile-view-Sambit-Datta-...,Traditional,TRUE,71134.05,1247.97,57,44,44,0.772,0.8,0.786,0.807,1,1,0,0.4,10260,6840,17100,114,18358,57,,,,,,Traditional,71134.05
staffportal-curtin-edu-au-staff-profile-view-Sambit-Datta-...,Gemini AI,TRUE,37610.57,637.47,59,53,53,0.898,0.964,0.93,0.933,0.966,1,0,0.4,20650,8850,29500,12,18358,57,,,,,,Gemini AI,37610.57
staffportal-curtin-edu-au-staff-profile-view-Sambit-Datta-...,Claude AI,TRUE,1104.4,,,,,0,0,0,0.035,0,0,0,0,,,,,18358,57,,,,,,Claude AI,1104.4
staffportal-curtin-edu-au-staff-profile-view-Sambit-Datta-...,ChatGPT AI,TRUE,161247.29,2780.13,58,37,37,0.638,0.673,0.655,0.673,0.983,1,0,0.4,20300,8700,29000,12,18358,57,,,,,,ChatGPT AI,161247.29
staffportal-curtin-edu-au-staff-profile-view-Sambit-Datta-...,Grok AI,TRUE,110574.98,1906.47,58,44,44,0.759,0.8,0.779,0.794,0.983,1,0,0.4,20300,8700,29000,12,18358,57,,,,,,Grok AI,110574.98
staffportal-curtin-edu-au-staff-profile-view-sarina-claassens-327ea294-...,Traditional,TRUE,48031.11,1298.14,37,36,36,0.973,0.973,0.973,0.973,1,1,0,0.4,6660,4440,11100,74,10354,37,,,,,,Traditional,48031.11
staffportal-curtin-edu-au-staff-profile-view-sarina-claassens-327ea294-...,Gemini AI,TRUE,24716.16,668,37,37,37,1,1,1,1,1,1,0,0.4,12950,5550,18500,8,10354,37,,,,,,Gemini AI,24716.16
staffportal-curtin-edu-au-staff-profile-view-sarina-claassens-327ea294-...,Claude AI,TRUE,980.39,,,,,0,0,0,0,0,0,0,0,,,,,10354,37,,,,,,Claude AI,980.39
staffportal-curtin-edu-au-staff-profile-view-sarina-claassens-327ea294-...,ChatGPT AI,TRUE,73647.78,1990.48,37,37,37,1,1,1,1,1,1,0,0.4,12950,5550,18500,8,10354,37,,,,,,ChatGPT AI,73647.78
staffportal-curtin-edu-au-staff-profile-view-sarina-claassens-327ea294-...,Grok AI,TRUE,56404.05,1524.43,37,37,37,1,1,1,1,1,1,0,0.4,12950,5550,18500,8,10354,37,,,,,,Grok AI,56404.05
staffportal-curtin-edu-au-staff-profile-view-steven-reddy-388571d7-...,Traditional,TRUE,260310.19,1328.11,196,163,161,0.719,1,0.837,0.888,1,1,0,0.4,35280,23520,58800,392,55299,196,,,,,,Traditional,260310.19
staffportal-curtin-edu-au-staff-profile-view-steven-reddy-388571d7-...,Gemini AI,TRUE,133609.07,,,,,0,0,0,0.281,0,0,0,0,,,,,55299,196,,,,,,Gemini AI,133609.07
staffportal-curtin-edu-au-staff-profile-view-steven-reddy-388571d7-...,Claude AI,FALSE,300001.24,,,,,0,0,0,0.281,0,,,,,,,,55299,196,Timeout,,,,,Claude AI,300001.24
staffportal-curtin-edu-au-staff-profile-view-steven-reddy-388571d7-...,ChatGPT AI,FALSE,300004.61,,,,,0,0,0,0.281,0,,,,,,,,55299,196,Timeout,,,,,ChatGPT AI,300004.61
staffportal-curtin-edu-au-staff-profile-view-steven-reddy-388571d7-...,Grok AI,FALSE,300015.97,,,,,0,0,0,0.281,0,,,,,,,,55299,196,Timeout,,,,,Grok AI,300015.97
staffportal-curtin-edu-au-staff-profile-view-V-Pareek-...,Traditional,TRUE,251240.12,1231.57,204,161,158,0.789,0.91,0.845,0.922,1,1,0,0.4,36720,24480,61200,408,48372,204,,,,,,Traditional,251240.12
staffportal-curtin-edu-au-staff-profile-view-V-Pareek-...,Gemini AI,TRUE,130555.62,,,,,0,0,0,0.132,0,0,0,0,,,,,48372,204,,,,,,Gemini AI,130555.62
staffportal-curtin-edu-au-staff-profile-view-V-Pareek-...,Claude AI,FALSE,300000.92,,,,,0,0,0,0.132,0,,,,,,,,48372,204,Timeout,,,,,Claude AI,300000.92
staffportal-curtin-edu-au-staff-profile-view-V-Pareek-...,ChatGPT AI,FALSE,300004.12,,,,,0,0,0,0.132,0,,,,,,,,48372,204,Timeout,,,,,ChatGPT AI,300004.12
staffportal-curtin-edu-au-staff-profile-view-V-Pareek-...,Grok AI,TRUE,281697.17,1380.87,204,200,200,0.868,1,0.929,0.887,1,1,0,0.4,71400,30600,102000,41,48372,204,,,,,,Grok AI,281697.17
stevekelman,Traditional,TRUE,57040.18,1213.62,47,11,11,0.234,0.306,0.265,0.468,1,1,0,0.4,8460,5640,14100,94,10648,47,,,,,,Traditional,57040.18
stevekelman,Gemini AI,TRUE,23238.48,484.13,48,48,48,0.75,1,0.857,0.766,0.979,1,0,0.4,16800,7200,24000,10,10648,47,,,,,,Gemini AI,23238.48
stevekelman,Claude AI,TRUE,104753.92,2182.37,48,48,48,0.75,1,0.857,0.766,0.979,1,0,0.4,16800,7200,24000,10,10648,47,,,,,,Claude AI,104753.92
stevekelman,ChatGPT AI,TRUE,83668.54,1673.37,50,44,44,0.72,1,0.837,0.886,0.94,1,0,0.4,17500,7500,25000,10,10648,47,,,,,,ChatGPT AI,83668.54
stevekelman,Grok AI,TRUE,73694.76,1535.31,48,47,47,0.75,1,0.857,0.787,0.979,1,0,0.4,16800,7200,24000,10,10648,47,,,,,,Grok AI,73694.76
TE NING CHANG,Traditional,TRUE,5428.26,1809.42,3,1,,0.333,1,0.5,1,1,1,0,0.4,540,360,900,6,9089,3,,,,,,Traditional,5428.26
TE NING CHANG,Gemini AI,TRUE,8771.91,730.99,12,4,2,0.083,1,0.154,1,0.25,1,0,0.4,4200,1800,6000,3,9089,3,,,,,,Gemini AI,8771.91
TE NING CHANG,Claude AI,TRUE,24866.1,2486.61,10,1,1,0.1,1,0.182,0.767,0.3,1,0,0.4,3500,1500,5000,2,9089,3,,,,,,Claude AI,24866.1
TE NING CHANG,ChatGPT AI,TRUE,18223.7,1518.64,12,1,1,0.083,1,0.154,0.75,0.25,1,0,0.4,4200,1800,6000,3,9089,3,,,,,,ChatGPT AI,18223.7
TE NING CHANG,Grok AI,TRUE,38613.07,3217.76,12,7,7,0.083,1,0.154,0.75,0.25,1,0,0.4,4200,1800,6000,3,9089,3,,,,,,Grok AI,38613.07
thumbnail,Traditional,TRUE,4257.56,,,,,1,1,1,1,1,0,0,0,,,,,1886,,,,,,,Traditional,4257.56
thumbnail,Gemini AI,TRUE,4140.82,,,,,1,1,1,1,1,0,0,0,,,,,1886,,,,,,,Gemini AI,4140.82
thumbnail,Claude AI,TRUE,6225.57,,,,,1,1,1,1,1,0,0,0,,,,,1886,,,,,,,Claude AI,6225.57
thumbnail,ChatGPT AI,TRUE,4268.17,,,,,1,1,1,1,1,0,0,0,,,,,1886,,,,,,,ChatGPT AI,4268.17
thumbnail,Grok AI,TRUE,15662.93,,,,,1,1,1,1,1,0,0,0,,,,,1886,,,,,,,Grok AI,15662.93
www-hks-harvard-edu-faculty-deirdre-bloome#publications-tab...,Traditional,TRUE,1532.87,,,,,1,1,1,1,1,0,0,0,,,,,2101,,,,,,,Traditional,1532.87
www-hks-harvard-edu-faculty-deirdre-bloome#publications-tab...,Gemini AI,TRUE,1376.74,,,,,1,1,1,1,1,0,0,0,,,,,2101,,,,,,,Gemini AI,1376.74
www-hks-harvard-edu-faculty-deirdre-bloome#publications-tab...,Claude AI,TRUE,3988.36,,,,,1,1,1,1,1,0,0,0,,,,,2101,,,,,,,Claude AI,3988.36
www-hks-harvard-edu-faculty-deirdre-bloome#publications-tab...,ChatGPT AI,TRUE,2398.92,2398.92,1,,,0,1,0,0,0,1,0,0.4,350,150,500,1,2101,,,,,,,ChatGPT AI,2398.92
www-hks-harvard-edu-faculty-deirdre-bloome#publications-tab...,Grok AI,TRUE,8701.62,,,,,1,1,1,1,1,0,0,0,,,,,2101,,,,,,,Grok AI,8701.62
www-hks-harvard-edu-faculty-graham-allison...,Traditional,TRUE,1566.51,,,,,1,1,1,1,1,0,0,0,,,,,4475,,,,,,,Traditional,1566.51
www-hks-harvard-edu-faculty-graham-allison...,Gemini AI,TRUE,4425.45,1106.36,4,4,4,0,1,0,0,0,1,0,0.4,1400,600,2000,1,4475,,,,,,,Gemini AI,4425.45
www-hks-harvard-edu-faculty-graham-allison...,Claude AI,TRUE,12451.74,3112.93,4,4,4,0,1,0,0,0,1,0,0.4,1400,600,2000,1,4475,,,,,,,Claude AI,12451.74
www-hks-harvard-edu-faculty-graham-allison...,ChatGPT AI,TRUE,8444.03,2111.01,4,4,4,0,1,0,0,0,1,0,0.4,1400,600,2000,1,4475,,,,,,,ChatGPT AI,8444.03
www-hks-harvard-edu-faculty-graham-allison...,Grok AI,TRUE,13172.07,3293.02,4,4,4,0,1,0,0,0,1,0,0.4,1400,600,2000,1,4475,,,,,,,Grok AI,13172.07
www-rmit-edu-vn-profiles-d-joshua-dwight...,Traditional,TRUE,2516.12,,,,,1,1,1,1,1,0,0,0,,,,,2364,,,,,,,Traditional,2516.12
www-rmit-edu-vn-profiles-d-joshua-dwight...,Gemini AI,TRUE,1404.48,,,,,1,1,1,1,1,0,0,0,,,,,2364,,,,,,,Gemini AI,1404.48
www-rmit-edu-vn-profiles-d-joshua-dwight...,Claude AI,TRUE,3046.38,,,,,1,1,1,1,1,0,0,0,,,,,2364,,,,,,,Claude AI,3046.38
www-rmit-edu-vn-profiles-d-joshua-dwight...,ChatGPT AI,TRUE,1848.68,,,,,1,1,1,1,1,0,0,0,,,,,2364,,,,,,,ChatGPT AI,1848.68
www-rmit-edu-vn-profiles-d-joshua-dwight...,Grok AI,TRUE,8943.75,,,,,1,1,1,1,1,0,0,0,,,,,2364,,,,,,,Grok AI,8943.75
www-rmit-edu-vn-profiles-d-minh-dinh4...,Traditional,TRUE,2372.7,,,,,1,1,1,1,1,0,0,0,,,,,3115,,,,,,,Traditional,2372.7
www-rmit-edu-vn-profiles-d-minh-dinh4...,Gemini AI,TRUE,1569.12,,,,,1,1,1,1,1,0,0,0,,,,,3115,,,,,,,Gemini AI,1569.12
www-rmit-edu-vn-profiles-d-minh-dinh4...,Claude AI,TRUE,3471.45,,,,,1,1,1,1,1,0,0,0,,,,,3115,,,,,,,Claude AI,3471.45
www-rmit-edu-vn-profiles-d-minh-dinh4...,ChatGPT AI,TRUE,1748.56,,,,,1,1,1,1,1,0,0,0,,,,,3115,,,,,,,ChatGPT AI,1748.56
www-rmit-edu-vn-profiles-d-minh-dinh4...,Grok AI,TRUE,15155.61,,,,,1,1,1,1,1,0,0,0,,,,,3115,,,,,,,Grok AI,15155.61
www-rmit-edu-vn-profiles-d-tri-dangtran...,Traditional,TRUE,2606.72,,,,,1,1,1,1,1,0,0,0,,,,,2288,,,,,,,Traditional,2606.72
www-rmit-edu-vn-profiles-d-tri-dangtran...,Gemini AI,TRUE,2642.34,660.59,4,,,0,1,0,0,0,1,0,0.4,1400,600,2000,1,2288,,,,,,,Gemini AI,2642.34
www-rmit-edu-vn-profiles-d-tri-dangtran...,Claude AI,TRUE,3145.5,,,,,1,1,1,1,1,0,0,0,,,,,2288,,,,,,,Claude AI,3145.5
www-rmit-edu-vn-profiles-d-tri-dangtran...,ChatGPT AI,TRUE,2189.11,,,,,1,1,1,1,1,0,0,0,,,,,2288,,,,,,,ChatGPT AI,2189.11
www-rmit-edu-vn-profiles-d-tri-dangtran...,Grok AI,TRUE,22794.51,5698.63,4,4,4,0,1,0,0,0,1,0,0.4,1400,600,2000,1,2288,,,,,,,Grok AI,22794.51
www-rmit-edu-vn-profiles-h-anh-hoang62...,Traditional,TRUE,2550.97,,,,,1,1,1,1,1,0,0,0,,,,,563,,,,,,,Traditional,2550.97
www-rmit-edu-vn-profiles-h-anh-hoang62...,Gemini AI,TRUE,1726.25,,,,,1,1,1,1,1,0,0,0,,,,,563,,,,,,,Gemini AI,1726.25
www-rmit-edu-vn-profiles-h-anh-hoang62...,Claude AI,TRUE,3694.03,,,,,1,1,1,1,1,0,0,0,,,,,563,,,,,,,Claude AI,3694.03
www-rmit-edu-vn-profiles-h-anh-hoang62...,ChatGPT AI,TRUE,2505.3,,,,,1,1,1,1,1,0,0,0,,,,,563,,,,,,,ChatGPT AI,2505.3
www-rmit-edu-vn-profiles-h-anh-hoang62...,Grok AI,TRUE,8849.99,,,,,1,1,1,1,1,0,0,0,,,,,563,,,,,,,Grok AI,8849.99
www-rmit-edu-vn-profiles-n-thao-nguyenhieu...,Traditional,TRUE,2442.29,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Traditional,2442.29
www-rmit-edu-vn-profiles-n-thao-nguyenhieu...,Gemini AI,TRUE,1435.6,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Gemini AI,1435.6
www-rmit-edu-vn-profiles-n-thao-nguyenhieu...,Claude AI,TRUE,3308.16,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Claude AI,3308.16
www-rmit-edu-vn-profiles-n-thao-nguyenhieu...,ChatGPT AI,TRUE,1858.7,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,ChatGPT AI,1858.7
www-rmit-edu-vn-profiles-n-thao-nguyenhieu...,Grok AI,TRUE,14713.21,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Grok AI,14713.21
www-rmit-edu-vn-profiles-p-hung-phamviet2...,Traditional,TRUE,2396.03,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Traditional,2396.03
www-rmit-edu-vn-profiles-p-hung-phamviet2...,Gemini AI,TRUE,1457.97,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Gemini AI,1457.97
www-rmit-edu-vn-profiles-p-hung-phamviet2...,Claude AI,TRUE,3747.69,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Claude AI,3747.69
www-rmit-edu-vn-profiles-p-hung-phamviet2...,ChatGPT AI,TRUE,1818.43,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,ChatGPT AI,1818.43
www-rmit-edu-vn-profiles-p-hung-phamviet2...,Grok AI,TRUE,19499.27,,,,,1,1,1,1,1,0,0,0,,,,,2046,,,,,,,Grok AI,19499.27
www-rmit-edu-vn-profiles-s-ben-scott...,Traditional,TRUE,2689.17,,,,,1,1,1,1,1,0,0,0,,,,,1456,,,,,,,Traditional,2689.17
www-rmit-edu-vn-profiles-s-ben-scott...,Gemini AI,TRUE,1406.22,,,,,1,1,1,1,1,0,0,0,,,,,1456,,,,,,,Gemini AI,1406.22
www-rmit-edu-vn-profiles-s-ben-scott...,Claude AI,TRUE,3091.85,,,,,1,1,1,1,1,0,0,0,,,,,1456,,,,,,,Claude AI,3091.85
www-rmit-edu-vn-profiles-s-ben-scott...,ChatGPT AI,TRUE,1758.05,,,,,1,1,1,1,1,0,0,0,,,,,1456,,,,,,,ChatGPT AI,1758.05
www-rmit-edu-vn-profiles-s-ben-scott...,Grok AI,TRUE,11659.1,,,,,1,1,1,1,1,0,0,0,,,,,1456,,,,,,,Grok AI,11659.1
www-rmit-edu-vn-profiles-s-ushik-shrestha...,Traditional,TRUE,2544.59,,,,,1,1,1,1,1,0,0,0,,,,,2102,,,,,,,Traditional,2544.59
www-rmit-edu-vn-profiles-s-ushik-shrestha...,Gemini AI,TRUE,1408.19,,,,,1,1,1,1,1,0,0,0,,,,,2102,,,,,,,Gemini AI,1408.19
www-rmit-edu-vn-profiles-s-ushik-shrestha...,Claude AI,TRUE,3091.15,,,,,1,1,1,1,1,0,0,0,,,,,2102,,,,,,,Claude AI,3091.15
www-rmit-edu-vn-profiles-s-ushik-shrestha...,ChatGPT AI,TRUE,1760.21,,,,,1,1,1,1,1,0,0,0,,,,,2102,,,,,,,ChatGPT AI,1760.21
www-rmit-edu-vn-profiles-s-ushik-shrestha...,Grok AI,TRUE,20143.02,,,,,1,1,1,1,1,0,0,0,,,,,2102,,,,,,,Grok AI,20143.02
zzzzzzzz,Traditional,TRUE,4664.05,2332.02,2,1,1,0.5,1,0.667,1,1,1,0,0.4,360,240,600,4,6743,2,,,,,,Traditional,4664.05
zzzzzzzz,Gemini AI,TRUE,7004.48,778.28,9,1,1,0.111,1,0.2,0.611,0.222,1,0,0.4,3150,1350,4500,2,6743,2,,,,,,Gemini AI,7004.48
zzzzzzzz,Claude AI,TRUE,12874.88,4291.63,3,1,1,0.333,1,0.5,0.833,0.667,1,0,0.4,1050,450,1500,1,6743,2,,,,,,Claude AI,12874.88
zzzzzzzz,ChatGPT AI,TRUE,7063.79,2354.6,3,1,1,0.333,1,0.5,0.833,0.667,1,0,0.4,1050,450,1500,1,6743,2,,,,,,ChatGPT AI,7063.79
zzzzzzzz,Grok AI,TRUE,15835.22,5278.41,3,1,1,0.333,1,0.5,0.833,0.667,1,0,0.4,1050,450,1500,1,6743,2,,,,,,Grok AI,15835.22
