"CV Name","Method","Success","Processing Time (ms)","Time Per Publication (ms)","Total Publications","Verified Publications","Verified With Author Match","Link Provision Rate","Citation Count Availability","Metadata Richness","Input Tokens","Output Tokens","Total Tokens","API Calls","Error"
"asimijazkhwaja","Gemini AI","true","27640.21","552.80","50","39","39","1.000","0.000","0.400","17500","7500","25000","10",""
"asimijazkhwaja","Claude AI","true","101639.73","2606.15","39","34","34","1.000","0.000","0.400","13650","5850","19500","8",""
"asimijazkhwaja","ChatGPT AI","true","286177.97","5723.56","50","31","30","1.000","0.000","0.400","17500","7500","25000","10",""
"asimijazkhwaja","Grok AI","true","114358.18","2287.16","50","37","37","1.000","0.000","0.400","17500","7500","25000","10",""
"assistant-professor-resume-example","Traditional","true","4382.11","","","","","0.000","0.000","0.000","","","","",""
"assistant-professor-resume-example","Gemini AI","true","5049.44","5049.44","1","","","1.000","0.000","0.400","350","150","500","1",""
"assistant-professor-resume-example","Claude AI","true","8738.95","4369.47","2","","","1.000","0.000","0.400","700","300","1000","1",""
"assistant-professor-resume-example","ChatGPT AI","true","6637.16","6637.16","1","","","1.000","0.000","0.400","350","150","500","1",""
"assistant-professor-resume-example","Grok AI","true","19426.23","19426.23","1","","","1.000","0.000","0.400","350","150","500","1",""
"associate-professor-resume-example","Traditional","true","3989.59","","","","","0.000","0.000","0.000","","","","",""
"associate-professor-resume-example","Gemini AI","true","4211.01","4211.01","1","","","1.000","0.000","0.400","350","150","500","1",""
"associate-professor-resume-example","Claude AI","true","8823.96","8823.96","1","","","1.000","0.000","0.400","350","150","500","1",""
"associate-professor-resume-example","ChatGPT AI","true","7594.75","3797.38","2","","","1.000","0.000","0.400","700","300","1000","1",""
"associate-professor-resume-example","Grok AI","true","18398.63","18398.63","1","","","1.000","0.000","0.400","350","150","500","1",""
"Benjamin F GoldFarb","Traditional","true","5213.54","1737.85","3","1","","1.000","0.000","0.400","540","360","900","6",""
"Benjamin F GoldFarb","Gemini AI","true","6218.27","690.92","9","1","1","1.000","0.000","0.400","3150","1350","4500","2",""
"Benjamin F GoldFarb","Claude AI","true","9905.45","3301.82","3","1","1","1.000","0.000","0.400","1050","450","1500","1",""
"Benjamin F GoldFarb","ChatGPT AI","true","5116.70","1705.57","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"Benjamin F GoldFarb","Grok AI","true","19946.19","6648.73","3","1","1","1.000","0.000","0.400","1050","450","1500","1",""
"bobbehn","Traditional","true","199498.90","1295.45","154","38","33","1.000","0.000","0.400","27720","18480","46200","308",""
"bobbehn","Gemini AI","true","118723.21","","","","","0.000","0.000","0.000","","","","",""
"bobbehn","Claude AI","false","300007.80","","","","","","","","","","","","Timeout"
"bobbehn","ChatGPT AI","false","300014.34","","","","","","","","","","","","Timeout"
"bobbehn","Grok AI","true","253011.91","988.33","256","187","187","1.000","0.000","0.400","89600","38400","128000","52",""
"brianiammartino","Traditional","true","6146.57","2048.86","3","1","","1.000","0.000","0.400","540","360","900","6",""
"brianiammartino","Gemini AI","true","5409.36","1352.34","4","4","3","1.000","0.000","0.400","1400","600","2000","1",""
"brianiammartino","Claude AI","true","15871.34","3967.83","4","3","2","1.000","0.000","0.400","1400","600","2000","1",""
"brianiammartino","ChatGPT AI","true","12468.20","3117.05","4","2","1","1.000","0.000","0.400","1400","600","2000","1",""
"brianiammartino","Grok AI","true","14017.44","3504.36","4","4","4","1.000","0.000","0.400","1400","600","2000","1",""
"CHRIS J. SMITH","Traditional","true","4013.30","2006.65","2","","","1.000","0.000","0.400","360","240","600","4",""
"CHRIS J. SMITH","Gemini AI","true","4027.39","2013.70","2","1","1","1.000","0.000","0.400","700","300","1000","1",""
"CHRIS J. SMITH","Claude AI","true","36756.70","18378.35","2","","","1.000","0.000","0.400","700","300","1000","1",""
"CHRIS J. SMITH","ChatGPT AI","true","4986.48","2493.24","2","","","1.000","0.000","0.400","700","300","1000","1",""
"CHRIS J. SMITH","Grok AI","true","14164.77","7082.38","2","2","2","1.000","0.000","0.400","700","300","1000","1",""
"christopheravery","Traditional","true","51129.50","1278.24","40","35","34","1.000","0.000","0.400","7200","4800","12000","80",""
"christopheravery","Gemini AI","true","22229.61","555.74","40","40","40","1.000","0.000","0.400","14000","6000","20000","8",""
"christopheravery","Claude AI","true","90968.39","2274.21","40","40","40","1.000","0.000","0.400","14000","6000","20000","8",""
"christopheravery","ChatGPT AI","true","200359.14","5008.98","40","38","37","1.000","0.000","0.400","14000","6000","20000","8",""
"christopheravery","Grok AI","true","44215.70","1133.74","39","38","38","1.000","0.000","0.400","13650","5850","19500","8",""
"claudebruderlein","Traditional","true","45089.75","1326.17","34","12","11","1.000","0.000","0.400","6120","4080","10200","68",""
"claudebruderlein","Gemini AI","true","33233.10","405.28","82","27","24","1.000","0.000","0.400","28699.999999999996","12300","41000","17",""
"claudebruderlein","Claude AI","true","201146.70","2453.01","82","27","24","1.000","0.000","0.400","28699.999999999996","12300","41000","17",""
"claudebruderlein","ChatGPT AI","true","113757.16","1387.28","82","17","17","1.000","0.000","0.400","28699.999999999996","12300","41000","17",""
"claudebruderlein","Grok AI","true","100852.27","1420.45","71","65","62","1.000","0.000","0.400","24850","10650","35500","15",""
"college-professor-1596084798-pdf","Traditional","true","6241.39","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596084798-pdf","Gemini AI","true","6127.22","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596084798-pdf","Claude AI","true","8207.70","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596084798-pdf","ChatGPT AI","true","5891.32","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596084798-pdf","Grok AI","true","11819.21","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596085717-pdf","Traditional","true","6293.98","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596085717-pdf","Gemini AI","true","6401.21","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596085717-pdf","Claude AI","true","7468.72","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596085717-pdf","ChatGPT AI","true","5905.33","","","","","0.000","0.000","0.000","","","","",""
"college-professor-1596085717-pdf","Grok AI","true","13177.97","","","","","0.000","0.000","0.000","","","","",""
"Creating-Your-Academic-CV-11-13","Traditional","true","5712.71","1904.24","3","2","","1.000","0.000","0.400","540","360","900","6",""
"Creating-Your-Academic-CV-11-13","Gemini AI","true","8092.18","505.76","16","3","3","1.000","0.000","0.400","5600","2400","8000","4",""
"Creating-Your-Academic-CV-11-13","Claude AI","true","18426.16","3071.03","6","","","1.000","0.000","0.400","2100","900","3000","2",""
"Creating-Your-Academic-CV-11-13","ChatGPT AI","true","12429.14","2071.52","6","","","1.000","0.000","0.400","2100","900","3000","2",""
"Creating-Your-Academic-CV-11-13","Grok AI","true","18866.05","1179.13","16","3","3","1.000","0.000","0.400","5600","2400","8000","4",""
"Creating-Your-Academic-CV-14-16","Traditional","true","1583.55","","","","","0.000","0.000","0.000","","","","",""
"Creating-Your-Academic-CV-14-16","Gemini AI","true","480.73","","","","","0.000","0.000","0.000","","","","",""
"Creating-Your-Academic-CV-14-16","Claude AI","true","8285.19","1657.04","5","","","1.000","0.000","0.400","1750","750","2500","1",""
"Creating-Your-Academic-CV-14-16","ChatGPT AI","true","7769.74","1942.44","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"Creating-Your-Academic-CV-14-16","Grok AI","true","21423.68","2677.96","8","1","1","1.000","0.000","0.400","2800","1200","4000","2",""
"Creating-Your-Academic-CV-17-19","Traditional","true","7807.39","1561.48","5","","","1.000","0.000","0.400","900","600","1500","10",""
"Creating-Your-Academic-CV-17-19","Gemini AI","true","29624.27","","","","","0.000","0.000","0.000","","","","",""
"Creating-Your-Academic-CV-17-19","Claude AI","true","15836.07","3167.21","5","","","1.000","0.000","0.400","1750","750","2500","1",""
"Creating-Your-Academic-CV-17-19","ChatGPT AI","true","8168.57","1633.71","5","","","1.000","0.000","0.400","1750","750","2500","1",""
"Creating-Your-Academic-CV-17-19","Grok AI","true","20175.14","4035.03","5","","","1.000","0.000","0.400","1750","750","2500","1",""
"Creating-Your-Academic-CV-6-10","Traditional","true","3454.76","3454.76","1","","","1.000","0.000","0.400","180","120","300","2",""
"Creating-Your-Academic-CV-6-10","Gemini AI","true","4311.94","431.19","10","1","","1.000","0.000","0.400","3500","1500","5000","2",""
"Creating-Your-Academic-CV-6-10","Claude AI","true","10035.99","3345.33","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"Creating-Your-Academic-CV-6-10","ChatGPT AI","true","5353.55","1784.52","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"Creating-Your-Academic-CV-6-10","Grok AI","true","22549.47","2254.95","10","1","","1.000","0.000","0.400","3500","1500","5000","2",""
"curriculum_vitae","Traditional","true","1676.50","","","","","0.000","0.000","0.000","","","","",""
"curriculum_vitae","Gemini AI","true","2271.58","757.19","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"curriculum_vitae","Claude AI","true","3782.19","","","","","0.000","0.000","0.000","","","","",""
"curriculum_vitae","ChatGPT AI","true","1661.66","","","","","0.000","0.000","0.000","","","","",""
"curriculum_vitae","Grok AI","true","22321.11","7440.37","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"cv","Traditional","true","86959.48","1402.57","62","39","38","1.000","0.000","0.400","11160","7440","18600","124",""
"cv","Gemini AI","true","101910.98","445.03","229","110","58","1.000","0.000","0.400","80150","34350","114500","46",""
"cv","Claude AI","true","296619.84","3707.75","80","61","58","1.000","0.000","0.400","28000","12000","40000","16",""
"cv","ChatGPT AI","false","300006.24","","","","","","","","","","","","Timeout"
"cv","Grok AI","true","189960.04","1958.35","97","95","88","1.000","0.000","0.400","33950","14550","48500","20",""
"d","Traditional","true","3283.52","3283.52","1","","","1.000","0.000","0.400","180","120","300","2",""
"d","Gemini AI","true","2579.17","2579.17","1","1","1","1.000","0.000","0.400","350","150","500","1",""
"d","Claude AI","true","9972.15","2493.04","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"d","ChatGPT AI","true","4869.35","4869.35","1","1","","1.000","0.000","0.400","350","150","500","1",""
"d","Grok AI","true","30636.67","7659.17","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"DanielAdams","Traditional","true","4536.95","2268.47","2","","","1.000","0.000","0.400","360","240","600","4",""
"DanielAdams","Gemini AI","true","3219.93","804.98","4","1","","1.000","0.000","0.400","1400","600","2000","1",""
"DanielAdams","Claude AI","true","8443.33","4221.67","2","","","1.000","0.000","0.400","700","300","1000","1",""
"DanielAdams","ChatGPT AI","true","3901.37","1950.68","2","","","1.000","0.000","0.400","700","300","1000","1",""
"DanielAdams","Grok AI","true","11460.49","2865.12","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"davidking","Traditional","true","41992.76","1615.11","26","16","13","1.000","0.000","0.400","4680","3120","7800","52",""
"davidking","Gemini AI","true","41580.83","381.48","109","67","55","1.000","0.000","0.400","38150","16350","54500","22",""
"davidking","Claude AI","true","286433.31","2702.20","106","31","31","1.000","0.000","0.400","37100","15900","53000","22",""
"davidking","ChatGPT AI","true","279036.41","2632.42","106","43","30","1.000","0.000","0.400","37100","15900","53000","22",""
"davidking","Grok AI","true","124952.22","1542.62","81","45","45","1.000","0.000","0.400","28350","12150","40500","17",""
"deborahhugheshallett","Traditional","true","45253.02","1257.03","36","12","5","1.000","0.000","0.400","6480","4320","10800","72",""
"deborahhugheshallett","Gemini AI","true","31614.44","","","","","0.000","0.000","0.000","","","","",""
"deborahhugheshallett","Claude AI","true","69819.98","1939.44","36","23","23","1.000","0.000","0.400","12600","5400","18000","8",""
"deborahhugheshallett","ChatGPT AI","true","55897.45","1552.71","36","18","18","1.000","0.000","0.400","12600","5400","18000","8",""
"deborahhugheshallett","Grok AI","true","50409.97","1482.65","34","34","34","1.000","0.000","0.400","11900","5100","17000","7",""
"desmondang","Traditional","true","15910.04","2272.86","7","6","6","1.000","0.000","0.400","1260","840","2100","14",""
"desmondang","Gemini AI","true","8974.54","690.35","13","8","8","1.000","0.000","0.400","4550","1950","6500","3",""
"desmondang","Claude AI","true","34413.67","2647.21","13","9","9","1.000","0.000","0.400","4550","1950","6500","3",""
"desmondang","ChatGPT AI","true","16618.50","1846.50","9","6","6","1.000","0.000","0.400","3150","1350","4500","2",""
"desmondang","Grok AI","true","37255.71","2865.82","13","11","11","1.000","0.000","0.400","4550","1950","6500","3",""
"ed9d7a441d97f0c71e672dabbf04cf06","Traditional","true","13007.63","1858.23","7","4","4","1.000","0.000","0.400","1260","840","2100","14",""
"ed9d7a441d97f0c71e672dabbf04cf06","Gemini AI","true","8892.82","1270.40","7","7","7","1.000","0.000","0.400","2450","1050","3500","2",""
"ed9d7a441d97f0c71e672dabbf04cf06","Claude AI","true","26782.13","3826.02","7","7","7","1.000","0.000","0.400","2450","1050","3500","2",""
"ed9d7a441d97f0c71e672dabbf04cf06","ChatGPT AI","true","28779.46","4111.35","7","7","7","1.000","0.000","0.400","2450","1050","3500","2",""
"ed9d7a441d97f0c71e672dabbf04cf06","Grok AI","true","26969.40","3852.77","7","7","7","1.000","0.000","0.400","2450","1050","3500","2",""
"efefef","Traditional","true","5086.02","2543.01","2","1","1","1.000","0.000","0.400","360","240","600","4",""
"efefef","Gemini AI","true","6928.15","769.79","9","1","1","1.000","0.000","0.400","3150","1350","4500","2",""
"efefef","Claude AI","true","10760.09","3586.70","3","1","1","1.000","0.000","0.400","1050","450","1500","1",""
"efefef","ChatGPT AI","true","6103.54","2034.51","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"efefef","Grok AI","true","14702.61","4900.87","3","1","1","1.000","0.000","0.400","1050","450","1500","1",""
"elianalaferrara","Traditional","true","70670.65","1239.84","57","43","40","1.000","0.000","0.400","10260","6840","17100","114",""
"elianalaferrara","Gemini AI","true","29616.27","519.58","57","49","49","1.000","0.000","0.400","19950","8550","28500","12",""
"elianalaferrara","Claude AI","true","154227.41","2487.54","62","51","51","1.000","0.000","0.400","21700","9300","31000","13",""
"elianalaferrara","ChatGPT AI","true","215675.36","3478.63","62","42","42","1.000","0.000","0.400","21700","9300","31000","13",""
"elianalaferrara","Grok AI","true","95294.33","2324.25","41","39","39","1.000","0.000","0.400","14349.999999999998","6150","20500","9",""
"ELLEN R. JOSEPH","Traditional","true","9259.40","1543.23","6","5","","1.000","0.000","0.400","1080","720","1800","12",""
"ELLEN R. JOSEPH","Gemini AI","true","7278.41","1213.07","6","5","5","1.000","0.000","0.400","2100","900","3000","2",""
"ELLEN R. JOSEPH","Claude AI","true","14357.65","2392.94","6","","","1.000","0.000","0.400","2100","900","3000","2",""
"ELLEN R. JOSEPH","ChatGPT AI","true","15147.05","2524.51","6","","","1.000","0.000","0.400","2100","900","3000","2",""
"ELLEN R. JOSEPH","Grok AI","true","20687.22","3447.87","6","6","6","1.000","0.000","0.400","2100","900","3000","2",""
"engineering-cv-edited","Traditional","true","4031.17","2015.59","2","","","1.000","0.000","0.400","360","240","600","4",""
"engineering-cv-edited","Gemini AI","true","4606.20","2303.10","2","2","2","1.000","0.000","0.400","700","300","1000","1",""
"engineering-cv-edited","Claude AI","true","8330.43","4165.22","2","","","1.000","0.000","0.400","700","300","1000","1",""
"engineering-cv-edited","ChatGPT AI","true","10065.43","5032.72","2","","","1.000","0.000","0.400","700","300","1000","1",""
"engineering-cv-edited","Grok AI","true","9112.89","4556.44","2","","","1.000","0.000","0.400","700","300","1000","1",""
"english-professor-resume-example","Traditional","true","4323.09","","","","","0.000","0.000","0.000","","","","",""
"english-professor-resume-example","Gemini AI","true","4812.63","4812.63","1","","","1.000","0.000","0.400","350","150","500","1",""
"english-professor-resume-example","Claude AI","true","8840.46","8840.46","1","","","1.000","0.000","0.400","350","150","500","1",""
"english-professor-resume-example","ChatGPT AI","true","5363.51","5363.51","1","","","1.000","0.000","0.400","350","150","500","1",""
"english-professor-resume-example","Grok AI","true","16541.83","","","","","0.000","0.000","0.000","","","","",""
"ericachenoweth","Traditional","true","50958.36","3184.90","16","4","3","1.000","0.000","0.400","2880","1920","4800","32",""
"ericachenoweth","Gemini AI","true","78352.54","","","","","0.000","0.000","0.000","","","","",""
"ericachenoweth","Claude AI","false","300003.52","","","","","","","","","","","","Timeout"
"ericachenoweth","ChatGPT AI","false","300003.17","","","","","","","","","","","","Timeout"
"ericachenoweth","Grok AI","true","286547.91","3331.95","86","62","57","1.000","0.000","0.400","30099.999999999996","12900","43000","18",""
"hannahbowles","Traditional","true","146573.18","1252.76","117","31","28","1.000","0.000","0.400","21060","14040","35100","234",""
"hannahbowles","Gemini AI","true","86502.31","460.12","188","70","56","1.000","0.000","0.400","65800","28200","94000","38",""
"hannahbowles","Claude AI","false","300006.77","","","","","","","","","","","","Timeout"
"hannahbowles","ChatGPT AI","true","222420.08","1853.50","120","71","59","1.000","0.000","0.400","42000","18000","60000","24",""
"hannahbowles","Grok AI","true","264394.36","2081.85","127","105","81","1.000","0.000","0.400","44450","19050","63500","26",""
"irisbohnet","Traditional","true","12528.47","6264.23","2","","","1.000","0.000","0.400","360","240","600","4",""
"irisbohnet","Gemini AI","true","33635.11","","","","","0.000","0.000","0.000","","","","",""
"irisbohnet","Claude AI","true","194456.77","97228.38","2","","","1.000","0.000","0.400","700","300","1000","1",""
"irisbohnet","ChatGPT AI","false","300005.14","","","","","","","","","","","","Timeout"
"irisbohnet","Grok AI","true","61257.28","1038.26","59","55","55","1.000","0.000","0.400","20650","8850","29500","12",""
"jacquelinebhabha","Traditional","true","119731.75","1345.30","89","18","8","1.000","0.000","0.400","16020","10680","26700","178",""
"jacquelinebhabha","Gemini AI","true","30942.61","","","","","0.000","0.000","0.000","","","","",""
"jacquelinebhabha","Claude AI","false","300015.25","","","","","","","","","","","","Timeout"
"jacquelinebhabha","ChatGPT AI","false","300004.37","","","","","","","","","","","","Timeout"
"jacquelinebhabha","Grok AI","true","114040.95","838.54","136","112","112","1.000","0.000","0.400","47600","20400","68000","28",""
"jamescarras","Traditional","true","8411.44","1401.91","6","","","1.000","0.000","0.400","1080","720","1800","12",""
"jamescarras","Gemini AI","true","28385.45","378.47","75","","","1.000","0.000","0.400","26250","11250","37500","15",""
"jamescarras","Claude AI","true","34903.88","2493.13","14","","","1.000","0.000","0.400","4900","2100","7000","3",""
"jamescarras","ChatGPT AI","true","42933.75","3066.70","14","5","5","1.000","0.000","0.400","4900","2100","7000","3",""
"jamescarras","Grok AI","true","19032.38","1359.46","14","7","7","1.000","0.000","0.400","4900","2100","7000","3",""
"Jason_Priem_CV","Traditional","true","11095.04","1585.01","7","3","3","1.000","0.000","0.400","1260","840","2100","14",""
"Jason_Priem_CV","Gemini AI","true","5590.60","798.66","7","7","7","1.000","0.000","0.400","2450","1050","3500","2",""
"Jason_Priem_CV","Claude AI","true","20385.51","2912.22","7","4","4","1.000","0.000","0.400","2450","1050","3500","2",""
"Jason_Priem_CV","ChatGPT AI","true","10733.78","1533.40","7","5","5","1.000","0.000","0.400","2450","1050","3500","2",""
"Jason_Priem_CV","Grok AI","true","17872.98","2553.28","7","7","7","1.000","0.000","0.400","2450","1050","3500","2",""
"jenniferhochschild","Traditional","true","71235.47","1737.45","41","17","12","1.000","0.000","0.400","7380","4920","12300","82",""
"jenniferhochschild","Gemini AI","true","9799.71","","","","","0.000","0.000","0.000","","","","",""
"jenniferhochschild","Claude AI","false","300010.41","","","","","","","","","","","","Timeout"
"jenniferhochschild","ChatGPT AI","false","300001.93","","","","","","","","","","","","Timeout"
"jenniferhochschild","Grok AI","true","252481.29","2019.85","125","107","107","1.000","0.000","0.400","43750","18750","62500","25",""
"Jennifer_Kyle_CV","Traditional","true","14341.03","1593.45","9","3","3","1.000","0.000","0.400","1620","1080","2700","18",""
"Jennifer_Kyle_CV","Gemini AI","true","7177.21","797.47","9","3","3","1.000","0.000","0.400","3150","1350","4500","2",""
"Jennifer_Kyle_CV","Claude AI","true","87466.20","9718.47","9","3","3","1.000","0.000","0.400","3150","1350","4500","2",""
"Jennifer_Kyle_CV","ChatGPT AI","true","16460.58","1828.95","9","3","3","1.000","0.000","0.400","3150","1350","4500","2",""
"Jennifer_Kyle_CV","Grok AI","true","23759.23","2639.91","9","3","3","1.000","0.000","0.400","3150","1350","4500","2",""
"Jian_Wu_CV","Traditional","true","11471.26","1638.75","7","2","2","1.000","0.000","0.400","1260","840","2100","14",""
"Jian_Wu_CV","Gemini AI","true","6464.39","923.48","7","4","4","1.000","0.000","0.400","2450","1050","3500","2",""
"Jian_Wu_CV","Claude AI","true","24761.85","3537.41","7","1","1","1.000","0.000","0.400","2450","1050","3500","2",""
"Jian_Wu_CV","ChatGPT AI","true","9849.38","1407.05","7","2","2","1.000","0.000","0.400","2450","1050","3500","2",""
"Jian_Wu_CV","Grok AI","true","20286.94","2898.13","7","5","5","1.000","0.000","0.400","2450","1050","3500","2",""
"jiebai","Traditional","true","10727.62","2681.90","4","2","2","1.000","0.000","0.400","720","480","1200","8",""
