"CV Name","Method","Success","Processing Time (ms)","Time Per Publication (ms)","Total Publications","Verified Publications","Verified With Author Match","Link Provision Rate","Citation Count Availability","Metadata Richness","Input Tokens","Output Tokens","Total Tokens","API Calls","Error"
"jiebai","Gemini AI","true","34153.59","307.69","111","95","95","1.000","0.000","0.400","38850","16650","55500","23",""
"jiebai","Claude AI","true","72150.77","3435.75","21","10","10","1.000","0.000","0.400","7349.999999999999","3150","10500","5",""
"jiebai","ChatGPT AI","true","34773.90","1655.90","21","10","10","1.000","0.000","0.400","7349.999999999999","3150","10500","5",""
"jiebai","Grok AI","true","46549.12","2216.62","21","10","10","1.000","0.000","0.400","7349.999999999999","3150","10500","5",""
"johnholdren","Traditional","true","71383.88","1189.73","60","26","","1.000","0.000","0.400","10800","7200","18000","120",""
"johnholdren","Gemini AI","true","29040.98","433.45","67","58","57","1.000","0.000","0.400","23450","10050","33500","14",""
"johnholdren","Claude AI","true","140872.98","2347.88","60","60","60","1.000","0.000","0.400","21000","9000","30000","12",""
"johnholdren","ChatGPT AI","true","248064.96","3876.02","64","60","60","1.000","0.000","0.400","22400","9600","32000","13",""
"johnholdren","Grok AI","true","58580.47","976.34","60","60","59","1.000","0.000","0.400","21000","9000","30000","12",""
"josephaldy","Traditional","true","971.26","","","","","0.000","0.000","0.000","","","","",""
"josephaldy","Gemini AI","true","946.90","","","","","0.000","0.000","0.000","","","","",""
"josephaldy","Claude AI","true","122549.26","535.15","229","195","195","1.000","0.000","0.400","80150","34350","114500","46",""
"josephaldy","ChatGPT AI","true","99102.23","338.23","293","225","185","1.000","0.000","0.400","102550","43950","146500","59",""
"josephaldy","Grok AI","false","300004.86","","","","","","","","","","","","Timeout"
"josephkalt","Traditional","true","84674.84","1388.11","61","4","3","1.000","0.000","0.400","10980","7320","18300","122",""
"josephkalt","Gemini AI","true","30074.28","","","","","0.000","0.000","0.000","","","","",""
"josephkalt","Claude AI","true","207460.40","","","","","0.000","0.000","0.000","","","","",""
"josephkalt","ChatGPT AI","false","300014.33","","","","","","","","","","","","Timeout"
"josephkalt","Grok AI","true","113988.64","1280.77","89","82","82","1.000","0.000","0.400","31149.999999999996","13350","44500","18",""
"juliebattilana","Traditional","true","137791.54","1391.83","99","32","30","1.000","0.000","0.400","17820","11880","29700","198",""
"juliebattilana","Gemini AI","true","58496.58","","","","","0.000","0.000","0.000","","","","",""
"juliebattilana","Claude AI","false","300002.96","","","","","","","","","","","","Timeout"
"juliebattilana","ChatGPT AI","false","300005.75","","","","","","","","","","","","Timeout"
"juliebattilana","Grok AI","true","174810.25","1197.33","146","141","138","1.000","0.000","0.400","51100","21900","73000","30",""
"Keisha V. Thomas","Traditional","true","6413.53","1603.38","4","2","","1.000","0.000","0.400","720","480","1200","8",""
"Keisha V. Thomas","Gemini AI","true","4910.63","1227.66","4","2","2","1.000","0.000","0.400","1400","600","2000","1",""
"Keisha V. Thomas","Claude AI","true","18654.07","4663.52","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"Keisha V. Thomas","ChatGPT AI","true","9722.64","2430.66","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"Keisha V. Thomas","Grok AI","true","26512.99","6628.25","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"kesselyhong","Traditional","true","7934.46","1983.62","4","1","1","1.000","0.000","0.400","720","480","1200","8",""
"kesselyhong","Gemini AI","true","6611.69","661.17","10","4","4","1.000","0.000","0.400","3500","1500","5000","2",""
"kesselyhong","Claude AI","true","49543.39","4954.34","10","2","2","1.000","0.000","0.400","3500","1500","5000","2",""
"kesselyhong","ChatGPT AI","true","33472.94","3347.29","10","4","4","1.000","0.000","0.400","3500","1500","5000","2",""
"kesselyhong","Grok AI","true","19049.99","1905.00","10","4","4","1.000","0.000","0.400","3500","1500","5000","2",""
"khalilabdur-rashid","Traditional","true","11484.40","1435.55","8","1","1","1.000","0.000","0.400","1440","960","2400","16",""
"khalilabdur-rashid","Gemini AI","true","5972.01","746.50","8","4","4","1.000","0.000","0.400","2800","1200","4000","2",""
"khalilabdur-rashid","Claude AI","true","37102.71","4637.84","8","6","6","1.000","0.000","0.400","2800","1200","4000","2",""
"khalilabdur-rashid","ChatGPT AI","true","32010.23","4001.28","8","4","4","1.000","0.000","0.400","2800","1200","4000","2",""
"khalilabdur-rashid","Grok AI","true","19533.50","2441.69","8","8","8","1.000","0.000","0.400","2800","1200","4000","2",""
"lindabilmes","Traditional","true","63968.48","1390.62","46","20","","1.000","0.000","0.400","8280","5520","13800","92",""
"lindabilmes","Gemini AI","true","25379.51","","","","","0.000","0.000","0.000","","","","",""
"lindabilmes","Claude AI","false","300014.15","","","","","","","","","","","","Timeout"
"lindabilmes","ChatGPT AI","false","300010.24","","","","","","","","","","","","Timeout"
"lindabilmes","Grok AI","true","118361.02","2320.80","51","48","7","1.000","0.000","0.400","17850","7650","25500","11",""
"lotembassan","Traditional","true","22327.16","1594.80","14","6","5","1.000","0.000","0.400","2520","1680","4200","28",""
"lotembassan","Gemini AI","true","11484.64","499.33","23","5","5","1.000","0.000","0.400","8049.999999999999","3450","11500","5",""
"lotembassan","Claude AI","true","62927.99","2736.00","23","8","8","1.000","0.000","0.400","8049.999999999999","3450","11500","5",""
"lotembassan","ChatGPT AI","true","35771.03","1490.46","24","10","10","1.000","0.000","0.400","8400","3600","12000","5",""
"lotembassan","Grok AI","true","53547.96","2328.17","23","12","12","1.000","0.000","0.400","8049.999999999999","3450","11500","5",""
"Magda V. Yulanovski","Traditional","true","6350.10","1587.53","4","1","","1.000","0.000","0.400","720","480","1200","8",""
"Magda V. Yulanovski","Gemini AI","true","7111.87","547.07","13","10","4","1.000","0.000","0.400","4550","1950","6500","3",""
"Magda V. Yulanovski","Claude AI","true","31658.65","2435.28","13","","","1.000","0.000","0.400","4550","1950","6500","3",""
"Magda V. Yulanovski","ChatGPT AI","true","11905.03","1488.13","8","","","1.000","0.000","0.400","2800","1200","4000","2",""
"Magda V. Yulanovski","Grok AI","true","28086.13","2160.47","13","4","4","1.000","0.000","0.400","4550","1950","6500","3",""
"maryjobane","Traditional","true","8670.19","","","","","0.000","0.000","0.000","","","","",""
"maryjobane","Gemini AI","true","24017.40","369.50","65","65","65","1.000","0.000","0.400","22750","9750","32500","13",""
"maryjobane","Claude AI","true","133515.20","2301.99","58","46","46","1.000","0.000","0.400","20300","8700","29000","12",""
"maryjobane","ChatGPT AI","true","280270.46","4671.17","60","34","34","1.000","0.000","0.400","21000","9000","30000","12",""
"maryjobane","Grok AI","true","40069.78","1082.97","37","28","28","1.000","0.000","0.400","12950","5550","18500","8",""
"matthewbaum","Traditional","true","88347.09","1402.33","63","12","10","1.000","0.000","0.400","11340","7560","18900","126",""
"matthewbaum","Gemini AI","true","64204.02","539.53","119","92","92","1.000","0.000","0.400","41650","17850","59500","24",""
"matthewbaum","Claude AI","false","300003.44","","","","","","","","","","","","Timeout"
"matthewbaum","ChatGPT AI","false","300008.10","","","","","","","","","","","","Timeout"
"matthewbaum","Grok AI","true","107904.35","1212.41","89","64","64","1.000","0.000","0.400","31149.999999999996","13350","44500","18",""
"Meredith Gershowitz","Traditional","true","15426.19","1285.52","12","2","","1.000","0.000","0.400","2160","1440","3600","24",""
"Meredith Gershowitz","Gemini AI","true","7541.24","628.44","12","9","9","1.000","0.000","0.400","4200","1800","6000","3",""
"Meredith Gershowitz","Claude AI","true","18085.88","1507.16","12","","","1.000","0.000","0.400","4200","1800","6000","3",""
"Meredith Gershowitz","ChatGPT AI","true","19084.34","1590.36","12","","","1.000","0.000","0.400","4200","1800","6000","3",""
"Meredith Gershowitz","Grok AI","true","19066.77","1271.12","15","","","1.000","0.000","0.400","5250","2250","7500","3",""
"michelacarlana","Traditional","true","10404.78","2080.96","5","4","4","1.000","0.000","0.400","900","600","1500","10",""
"michelacarlana","Gemini AI","true","33730.58","455.82","74","65","65","1.000","0.000","0.400","25900","11100","37000","15",""
"michelacarlana","Claude AI","true","54958.42","2198.34","25","9","9","1.000","0.000","0.400","8750","3750","12500","5",""
"michelacarlana","ChatGPT AI","true","26224.61","1639.04","16","5","5","1.000","0.000","0.400","5600","2400","8000","4",""
"michelacarlana","Grok AI","true","45690.00","2855.62","16","15","15","1.000","0.000","0.400","5600","2400","8000","4",""
"music-cv","Traditional","true","6219.36","1554.84","4","","","1.000","0.000","0.400","720","480","1200","8",""
"music-cv","Gemini AI","true","914.26","","","","","0.000","0.000","0.000","","","","",""
"music-cv","Claude AI","true","12807.36","3201.84","4","","","1.000","0.000","0.400","1400","600","2000","1",""
"music-cv","ChatGPT AI","true","6218.70","888.39","7","","","1.000","0.000","0.400","2450","1050","3500","2",""
"music-cv","Grok AI","true","19730.38","4932.60","4","3","3","1.000","0.000","0.400","1400","600","2000","1",""
"nicholasburns","Traditional","true","1657.68","","","","","0.000","0.000","0.000","","","","",""
"nicholasburns","Gemini AI","true","476.95","","","","","0.000","0.000","0.000","","","","",""
"nicholasburns","Claude AI","true","8778.74","","","","","0.000","0.000","0.000","","","","",""
"nicholasburns","ChatGPT AI","true","1936.75","","","","","0.000","0.000","0.000","","","","",""
"nicholasburns","Grok AI","true","12546.08","","","","","0.000","0.000","0.000","","","","",""
"nursing-professor-resume-example","Traditional","true","4312.52","","","","","0.000","0.000","0.000","","","","",""
"nursing-professor-resume-example","Gemini AI","true","4257.53","","","","","0.000","0.000","0.000","","","","",""
"nursing-professor-resume-example","Claude AI","true","5772.57","","","","","0.000","0.000","0.000","","","","",""
"nursing-professor-resume-example","ChatGPT AI","true","4732.90","","","","","0.000","0.000","0.000","","","","",""
"nursing-professor-resume-example","Grok AI","true","15377.31","","","","","0.000","0.000","0.000","","","","",""
"PhD-academic-CV-2","Traditional","true","15260.66","1387.33","11","7","","1.000","0.000","0.400","1980","1320","3300","22",""
"PhD-academic-CV-2","Gemini AI","true","16229.23","491.79","33","15","11","1.000","0.000","0.400","11550","4950","16500","7",""
"PhD-academic-CV-2","Claude AI","true","33098.30","2546.02","13","5","2","1.000","0.000","0.400","4550","1950","6500","3",""
"PhD-academic-CV-2","ChatGPT AI","true","103011.65","8584.30","12","","","1.000","0.000","0.400","4200","1800","6000","3",""
"PhD-academic-CV-2","Grok AI","true","36995.58","1761.69","21","12","12","1.000","0.000","0.400","7349.999999999999","3150","10500","5",""
"PhD-academic-CV","Traditional","true","6627.23","1656.81","4","","","1.000","0.000","0.400","720","480","1200","8",""
"PhD-academic-CV","Gemini AI","true","4947.99","1237.00","4","2","2","1.000","0.000","0.400","1400","600","2000","1",""
"PhD-academic-CV","Claude AI","true","24539.47","6134.87","4","1","1","1.000","0.000","0.400","1400","600","2000","1",""
"PhD-academic-CV","ChatGPT AI","true","29412.68","7353.17","4","1","1","1.000","0.000","0.400","1400","600","2000","1",""
"PhD-academic-CV","Grok AI","true","20007.11","5001.78","4","4","4","1.000","0.000","0.400","1400","600","2000","1",""
"PhD-non-academic-roles","Traditional","true","1682.28","","","","","0.000","0.000","0.000","","","","",""
"PhD-non-academic-roles","Gemini AI","true","1515.73","","","","","0.000","0.000","0.000","","","","",""
"PhD-non-academic-roles","Claude AI","true","3896.39","","","","","0.000","0.000","0.000","","","","",""
"PhD-non-academic-roles","ChatGPT AI","true","5702.31","1900.77","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"PhD-non-academic-roles","Grok AI","true","16917.78","5639.26","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"Professor Brett Harris","Traditional","true","71329.57","1398.62","51","41","39","1.000","0.000","0.400","9180","6120","15300","102",""
"Professor Brett Harris","Gemini AI","true","34007.29","666.81","51","38","36","1.000","0.000","0.400","17850","7650","25500","11",""
"Professor Brett Harris","Claude AI","true","141717.03","2778.77","51","39","39","1.000","0.000","0.400","17850","7650","25500","11",""
"Professor Brett Harris","ChatGPT AI","true","146193.81","2866.55","51","27","27","1.000","0.000","0.400","17850","7650","25500","11",""
"Professor Brett Harris","Grok AI","true","104141.44","2041.99","51","49","44","1.000","0.000","0.400","17850","7650","25500","11",""
"professor_resume_example_template_influx","Traditional","true","4411.97","","","","","0.000","0.000","0.000","","","","",""
"professor_resume_example_template_influx","Gemini AI","true","4631.28","2315.64","2","","","1.000","0.000","0.400","700","300","1000","1",""
"professor_resume_example_template_influx","Claude AI","true","8068.60","4034.30","2","","","1.000","0.000","0.400","700","300","1000","1",""
"professor_resume_example_template_influx","ChatGPT AI","true","6902.24","6902.24","1","","","1.000","0.000","0.400","350","150","500","1",""
"professor_resume_example_template_influx","Grok AI","true","17760.81","","","","","0.000","0.000","0.000","","","","",""
"professor_resume_example_template_primo","Traditional","true","4501.17","","","","","0.000","0.000","0.000","","","","",""
"professor_resume_example_template_primo","Gemini AI","true","4618.57","4618.57","1","","","1.000","0.000","0.400","350","150","500","1",""
"professor_resume_example_template_primo","Claude AI","true","8182.20","8182.20","1","","","1.000","0.000","0.400","350","150","500","1",""
"professor_resume_example_template_primo","ChatGPT AI","true","5933.94","5933.94","1","","","1.000","0.000","0.400","350","150","500","1",""
"professor_resume_example_template_primo","Grok AI","true","17948.82","","","","","0.000","0.000","0.000","","","","",""
"qqwqwq","Traditional","true","5197.78","1732.59","3","1","1","1.000","0.000","0.400","540","360","900","6",""
"qqwqwq","Gemini AI","true","6813.50","757.06","9","1","1","1.000","0.000","0.400","3150","1350","4500","2",""
"qqwqwq","Claude AI","true","8122.14","2707.38","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"qqwqwq","ChatGPT AI","true","5174.15","1724.72","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"qqwqwq","Grok AI","true","10861.24","3620.41","3","1","1","1.000","0.000","0.400","1050","450","1500","1",""
"QueeLim_Chng_CV","Traditional","true","10767.28","1538.18","7","2","2","1.000","0.000","0.400","1260","840","2100","14",""
"QueeLim_Chng_CV","Gemini AI","true","5805.64","829.38","7","5","5","1.000","0.000","0.400","2450","1050","3500","2",""
"QueeLim_Chng_CV","Claude AI","true","17789.58","2541.37","7","2","1","1.000","0.000","0.400","2450","1050","3500","2",""
"QueeLim_Chng_CV","ChatGPT AI","true","15301.38","2185.91","7","2","2","1.000","0.000","0.400","2450","1050","3500","2",""
"QueeLim_Chng_CV","Grok AI","true","19370.62","2767.23","7","2","2","1.000","0.000","0.400","2450","1050","3500","2",""
"randallkekoaakee","Traditional","true","105809.93","1429.86","74","1","1","1.000","0.000","0.400","13320","8880","22200","148",""
"randallkekoaakee","Gemini AI","true","31863.66","","","","","0.000","0.000","0.000","","","","",""
"randallkekoaakee","Claude AI","false","300010.00","","","","","","","","","","","","Timeout"
"randallkekoaakee","ChatGPT AI","false","300015.04","","","","","","","","","","","","Timeout"
"randallkekoaakee","Grok AI","true","146961.62","1959.49","75","63","63","1.000","0.000","0.400","26250","11250","37500","15",""
"sample-cv-architecture","Traditional","true","2837.24","2837.24","1","","","1.000","0.000","0.400","180","120","300","2",""
"sample-cv-architecture","Gemini AI","true","2931.73","2931.73","1","1","1","1.000","0.000","0.400","350","150","500","1",""
"sample-cv-architecture","Claude AI","true","4364.72","4364.72","1","","","1.000","0.000","0.400","350","150","500","1",""
"sample-cv-architecture","ChatGPT AI","true","3378.61","3378.61","1","","","1.000","0.000","0.400","350","150","500","1",""
"sample-cv-architecture","Grok AI","true","9297.12","9297.12","1","","","1.000","0.000","0.400","350","150","500","1",""
"sample-cv-public-health","Traditional","true","3363.63","3363.63","1","","","1.000","0.000","0.400","180","120","300","2",""
"sample-cv-public-health","Gemini AI","true","3600.41","1200.14","3","1","1","1.000","0.000","0.400","1050","450","1500","1",""
"sample-cv-public-health","Claude AI","true","12433.08","4144.36","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"sample-cv-public-health","ChatGPT AI","true","8097.11","2699.04","3","","","1.000","0.000","0.400","1050","450","1500","1",""
"sample-cv-public-health","Grok AI","true","13350.59","4450.20","3","1","1","1.000","0.000","0.400","1050","450","1500","1",""
"Sample_2","Traditional","true","9180.01","1836.00","5","3","3","1.000","0.000","0.400","900","600","1500","10",""
"Sample_2","Gemini AI","true","5500.64","1100.13","5","4","4","1.000","0.000","0.400","1750","750","2500","1",""
"Sample_2","Claude AI","true","16957.02","3391.40","5","4","4","1.000","0.000","0.400","1750","750","2500","1",""
"Sample_2","ChatGPT AI","true","15684.62","3136.92","5","4","4","1.000","0.000","0.400","1750","750","2500","1",""
"Sample_2","Grok AI","true","13178.63","2635.73","5","4","4","1.000","0.000","0.400","1750","750","2500","1",""
"Sam_Abbott_CV","Traditional","true","7709.80","1927.45","4","2","2","1.000","0.000","0.400","720","480","1200","8",""
"Sam_Abbott_CV","Gemini AI","true","5713.63","1428.41","4","4","3","1.000","0.000","0.400","1400","600","2000","1",""
"Sam_Abbott_CV","Claude AI","true","15730.77","3932.69","4","3","2","1.000","0.000","0.400","1400","600","2000","1",""
"Sam_Abbott_CV","ChatGPT AI","true","10713.14","2678.29","4","4","3","1.000","0.000","0.400","1400","600","2000","1",""
"Sam_Abbott_CV","Grok AI","true","17555.39","4388.85","4","4","4","1.000","0.000","0.400","1400","600","2000","1",""
"sanderijncels","Traditional","true","24088.67","1416.98","17","3","3","1.000","0.000","0.400","3060","2040","5100","34",""
"sanderijncels","Gemini AI","true","25625.07","502.45","51","30","29","1.000","0.000","0.400","17850","7650","25500","11",""
"sanderijncels","Claude AI","true","125458.49","2459.97","51","7","7","1.000","0.000","0.400","17850","7650","25500","11",""
"sanderijncels","ChatGPT AI","true","76021.31","2235.92","34","12","12","1.000","0.000","0.400","11900","5100","17000","7",""
"sanderijncels","Grok AI","true","73705.32","1445.20","51","13","13","1.000","0.000","0.400","17850","7650","25500","11",""
"Screenshot_26-7-2025_153215_zety.com","Traditional","true","8563.73","2854.58","3","","","1.000","0.000","0.400","540","360","900","6",""
"Screenshot_26-7-2025_153215_zety.com","Gemini AI","true","4525.37","4525.37","1","","","1.000","0.000","0.400","350","150","500","1",""
"Screenshot_26-7-2025_153215_zety.com","Claude AI","true","8117.21","4058.61","2","","","1.000","0.000","0.400","700","300","1000","1",""
"Screenshot_26-7-2025_153215_zety.com","ChatGPT AI","true","7206.85","1441.37","5","","","1.000","0.000","0.400","1750","750","2500","1",""
"Screenshot_26-7-2025_153215_zety.com","Grok AI","true","46506.48","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165238_resume","Traditional","true","3612.60","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165238_resume","Gemini AI","true","3676.66","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165238_resume","Claude AI","true","4588.62","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165238_resume","ChatGPT AI","true","3670.28","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165238_resume","Grok AI","true","9640.17","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165321_resume","Traditional","true","3840.24","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165321_resume","Gemini AI","true","4043.08","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165321_resume","Claude AI","true","6993.26","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165321_resume","ChatGPT AI","true","4187.08","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_165321_resume","Grok AI","true","10099.04","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_16537_resume.io","Traditional","true","3799.50","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_16537_resume.io","Gemini AI","true","3749.46","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_16537_resume.io","Claude AI","true","4913.57","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_16537_resume.io","ChatGPT AI","true","3845.38","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_26-7-2025_16537_resume.io","Grok AI","true","16218.67","","","","","0.000","0.000","0.000","","","","",""
"Screenshot_7-7-2025_175225_resumebuildr.ai","Traditional","true","6308.00","3154.00","2","","","1.000","0.000","0.400","360","240","600","4",""
"Screenshot_7-7-2025_175225_resumebuildr.ai","Gemini AI","true","6032.31","3016.16","2","2","2","1.000","0.000","0.400","700","300","1000","1",""
"Screenshot_7-7-2025_175225_resumebuildr.ai","Claude AI","true","8454.62","4227.31","2","","","1.000","0.000","0.400","700","300","1000","1",""
"Screenshot_7-7-2025_175225_resumebuildr.ai","ChatGPT AI","true","5962.59","2981.30","2","","","1.000","0.000","0.400","700","300","1000","1",""
"Screenshot_7-7-2025_175225_resumebuildr.ai","Grok AI","true","18722.79","9361.39","2","","","1.000","0.000","0.400","700","300","1000","1",""
"Screenshot_7-7-2025_175237_resumebuildr.ai","Traditional","true","7392.95","2464.32","3","","","1.000","0.000","0.400","540","360","900","6",""
"Screenshot_7-7-2025_175237_resumebuildr.ai","Gemini AI","true","4917.17","1639.06","3","","","1.000","0.000","0.400","1050","450","1500","1",""
